Book #,SONG ID,SOURCE,Title,Text © admin,CCLI #,Tune © admin,Author,Author's life span,Tune name,Composer,Composer life span,Word revisions,life span,Music adapt ,Life span,Descants,Life span,Ref. No,Psalm ref #
117,P149,117,"Praise Jehovah, all ye nations",1957,n/a,pd,Psalter Hymnal,1957,IN BABILONE,Dutch ,1710,,,,,,,,150
120,P176,120,I cried in trouble to the LORD,Crown and Covenant;,n/a,pd,The Book of Psalms for Singing,1973,SALVATION,Kentucky Harmony,1816,,,Songs for Liturgy and More Hymns and Spiritual Songs,1971,,,,178
121,P177,121,To the hills I lift mine eyes,pd,n/a,pd,Psalter ,1912,GUIDE,"Wells, Marcus M. ",1815-1895,,,,,,,,179
122,P178,122,My heart was glad,1957,n/a,pd,Psalter Hymnal,1957,NATIONAL HYMN,"Warren, George W. ",1828-1902,,,,,,,,180
123,P179,123,"To you, O LORD, I lift my eyes",Free Church of Scotland,n/a,pd,Sing Psalms,2003,ST. CATHERINE,"Hemy, Henri F. ",1818-1888,,,"Walton, James G.  ",1821-1905,,,,181
124,P180,124,If God the LORD,Free Church of Scotland,n/a,pd,Sing Psalms,2003,GENEVAN 124,Genevan Psalter,1551,,,,,,,,182
124,P180,124,If God the LORD,Free Church of Scotland,n/a,pd,Sing Psalms,2003,OLD 124TH,Genevan Psalter,1551,,,,,,,,182
125,P181,125,All those who trust the LORD,Free Church of Scotland,n/a,pd,Sing Psalms,2003,DENBY,"Dale, Charles J. ",c. 1904,,,,,,,,183
126,P182,126,When Zion's fortunes GOD restored,Free Church of Scotland,n/a,pd,Sing Psalms,2003,AZMON,"Gläser, Carl G. ",1784-1829,,,"Mason, Lowell ",1792-1872,,,,184
127,P183,127,Unless the LORD builds,Free Church of Scotland,n/a,pd,Sing Psalms,2003,EVAN,"Havergal, William ",1793-1870,,,,,,,,185
128,P184,128,How blest are all who fear the LORD,Free Church of Scotland,n/a,pd,Sing Psalms,2003,BIRLING,,18th or 19th cent,,,"Shaw, Geoffrey T.  ",1879-1943,,,,186
129,P185,129,They have oppressed me,Free Church of Scotland,n/a,pd,Sing Psalms,2003,UFFINGHAM,"Clarke, Jeremiah ",c. 1670-1707,,,,,,,,187
130,P186,130,From out the depths I cry,1957,n/a,pd,Psalter Hymnal,1957,SANDON,"Purday, Charles H. ",1799-1885,,,,,,,,188
131,P187,131,"O LORD, my heart is not proud",Harper Collins,4599533,Mayhew,"Bleby, Martin ",,PSALM 131,"Rizza, Margaret ",b. 1929,,,,,,,,189
132,P188,132,"LORD our God, remember David",Free Church of Scotland,n/a,pd,Sing Psalms,2003,ALL THE WAY,"Lowry, Robert ",1826-1899,,,,,,,,190
132,P188,132,"LORD our God, remember David",Free Church of Scotland,n/a,pd,Sing Psalms,2003,ULSTER ,"Lowry, Robert ",1826-1899,,,,,,,,190
133,P189,133,How excellent a thing it is,Free Church of Scotland,n/a,pd,Sing Psalms,2003,LAFAYETTE,"Herbert, John B.",1852-1927,,,,,,,,191
134,P191,134,O bless our GOD with one accord,1957,n/a,pd,"Lamberts, Lambertus J. ",1928,GENEVAN 100,Genevan Psalter,1551,Psalter Hymnal,1957,Psalter Hymnal ,1957,,,,192
134,P191,134,O bless our GOD with one accord,1957,n/a,pd,"Lamberts, Lambertus J. ",1928,OLD HUNDREDTH,Genevan Psalter,1551,,,Psalter Hymnal ,1957,,,,192
135,P192,135,"Praise the LORD, all you his servants!",Free Church of Scotland,n/a,pd,Sing Psalms,2003,KIRKPATRICK,"Kirkpatrick, William J. ",1838-1921,,,,,,,,193
136,P193,136,"O thank the LORD, for he is good",Free Church of Scotland,n/a,pd,Sing Psalms,2003,CONSTANCE,"Sullivan, Arthur S.",1842-1900,,,,,,,,194
137,P194,137,By Babel's streams we sat and wept,1957,n/a,pd,Psalter Hymnal,1957,OLIVE'S BROW,"Bradbury, William B. ",1816-1868,,,,,,,,195
138,P196,138,With grateful heart my thanks I bring,1957,n/a,pd,Psalter Hymnal,1957,SOLID ROCK,"Bradbury, William B. ",1816-1868,,,,,,,,197
139,P197,139,"O GOD, you search me",OCP,STILL LOOKING,OCP,"Farrell, Bernadette  ",b. 1957,PSALM 139,"Farrell, Bernadette  ",b. 1957,,,,,,,,198
139,P197,139,"O GOD, you search me",STTL,n/a,,"Rogers, John H.",b. 1951,PSALM 139,"Farrell, Bernadette ",b. 1957,,,,,,,,198
140,P199,140,"Save me, O LORD",Free Church of Scotland,n/a,pd,Sing Psalms,2003,FILLMORE (INGALLS),"Ingalls, Jeremiah ",1764-1828,,,,,,,,200
141,P200,141,"O LORD, I call to you",Free Church of Scotland,n/a,pd,Sing Psalms,2003,SOUTHWELL,"Daman, Psalmes",1579,,,,,,,,201
142,P201,142,I cry for mercy,Free Church of Scotland,n/a,pd,Sing Psalms,2003,QUEBEC,"Baker, Henry ",1835-1910,,,,,,,,202
143,P202,143,"Hear now my prayer, O LORD",Free Church of Scotland,n/a,pd,Sing Psalms,2003,LOVE UNKNOWN,"Ireland, John N.",1879-1962,,,,,,,,203
144,P203,144,All praise to the LORD,FACR changed,354511 added,pd,"Otte, Helen ",b. 1931,ST. DENIO,Welsh,1839,,,,,,,,204
145,P204,145,I will exalt my God and King,1987,n/a,STTL/pd,Psalter Hymnal ,1987,JERUSALEM,"Parry, C. Hubert H.  ",1848-1918,,,Sing to the Lord,2012,,,,205
146,P206,146,"Hallelujah, praise Jehovah, O my soul",1957,n/a,pd,Psalter Hymnal,1957,RIPLEY,Gregorian chant,1839,,,"Mason, Lowell ",1792-1872,,,,206
147,P207,147,O sing ye hallelujah!,1957,n/a,pd,Psalter Hymnal,1957,HARTFORD,"Dykes, John B. ",1823-1876,,,,,,,,207
148,P208,148,"Hallelujah, praise Jehovah",1957,n/a,pd,Psalter Hymnal,1957,KIRKPATRICK,"Kirkpatrick, William J. ",1838-1921,,,,,,,,208
149,P209,149,Praise the LORD! Give him glory,Free Church of Scotland,n/a,FCS,Sing Psalms,2003,GREENBANK,"Gordon, Isobel ",b. 1969,,,,,,,,209
150,P211,150,Praise God in his holy temple,Free Church of Scotland,n/a,pd,Sing Psalms,2003,MARCHING,"Shaw, Martin F. ",1875-1958,,,,,,,,211
151,H005,BOW158,Glory be to God the Father,pd,n/a,pd,"Bonar, Horatius ",1808-1889,REGENT SQUARE,"Smart, Henry",1813-1879,,,,,Composite,2011,121,
152,H257,PH317,"Come, thou almighty King",pd,n/a,pd,Anonymous,1757,ITALIAN HYMN,"Giardini, Felice de",1716-1796,,,,,,,11,
153,H006,BOW159,Glory be to God in heaven,Hope,449866,pd,"Perry, Michael A. ",1942-1996,ODE TO JOY,"Beethoven, Ludwig van ",1770-1827,,,,,,,,
154,H259,PH319,"All glory be to thee, Most High",pd,n/a,pd,Latin ,,ALLEIN GOTT,"Decius, Nicolaus;  ",c. 1485-1546,,,,,,,13,
155,H258,PH318,"Holy, holy, holy!",pd,n/a,HW Gray ,"Heber, Reginald ",1783-1826,NICAEA,"Dykes, John B. ",1823-1876,,,,,"Williams, David McKinley",1887-1978,12,
156,H007,BOW171,Stand up and bless the Lord,pd,n/a,pd,"Montgomery, James ",1771-1854,CARLISLE,"Lockhart, Charles",1745-1815,,,,,,,122,
157,H188,NPH233,Heavenly hosts in ceaseless worship,Hope,437153,pd,"Dudley-Smith, Timothy ",b. 1931,BETHANY (SMART),"Smart, Henry",1813-1879,,,,,,,222,
158,H004,BOW157,Give to our God immortal praise,pd,n/a,pd,"Watts, Isaac ",1674-1748,RIMINGTON,"Duckworth, Francis ",1862-1941,,,,,,,120,
159,H220,NTRIN075,"O Father, you are Sovereign",Hope,221871,pd,"Clarkson, Margaret",1915-2008,ST. THEODULPH,"Teschner, Melchior ",1584-1635,,,,,,,332,
160,H010,BOW181,Ascribe greatness,Crossroads,31391,Crossroads,"Kirkbride Barthow, Mary  ",,ASCRIBE GREATNESS,"King, Mary Lou  ",,,,,,,,125,
161,H126,N062,Give praise to God,Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,SOLI DEO,"Jones, Paul S.",b. 1969,,,,,,,265,
162,H144,N173,Let all the world in every corner sing,pd,n/a,pd,"Herbert, George ",1593-1632,LUCKINGTON,"Harwood, Basil ",1859-1949,,,,,,,282,
163,H255,PH315,"O worship the King, all-glorious above",pd,n/a,pd,"Grant, Robert",1779-1838,LYONS,"Gardiner, Sacred Melodies",1815,,,"Haydn, J. Michael",1737-1806,,,9,
164,H002,NPH475,"Praise, my soul, the King of heaven",pd,n/a,pd,"Lyte, Henry F. ",1793-1847,LAUDA ANIMA,"Goss, John ",1800-1880,,,,,,,320,
165,H208,NPH466,Sing praise to the Lord,pd,n/a,pd,"Baker, Henry W. ",1821-1877,LAUDATE DOMINUM,"Parry, C. Hubert H.  ",1848-1918,,,,,,,319,
166,H076,BOW382,Sing praise to God who reigns above,pd,n/a,pd,"Schütz, Johann J. ",1640-1690,MIT FREUDEN ZART,"Bohemian Brethren, Kirchengesänge",1556,"Cox,  Frances ",1812-1897,,,,,184,
167,H253,PH311,"We praise thee, O God",pd,n/a,GIA/pd,"Cory, Julia C. ",1882-1963,KREMSER,"Valerius, Nederlandtsch Gedenckclanck",1626,,,"Kremser, Edward",1838-1914,"Withrow, Scott",1980,7,
168,H267,PH328,"My God, how wonderful thou art",pd,n/a,pd,"Faber, Frederick W. ",1814-1863,ST. ETHELDREDA,"Turton, Thomas",1780-1864,,,,,,,254,
169,H179,N391,No eye has seen,Crossroads,435313,Crossroads,"Altrogge, Mark ",b. 1950,HOW HIGH AND HOW WIDE,"Altrogge, Mark ",b. 1950,,,,,,,362,
170,H143,N154,God and God alone,Crossroads,24841,Crossroads,"McHugh, Phill ",b. 1951,GOD AND GOD ALONE,"MuHugh, Phill ",b. 1951,,,,,,,280,
171,H070,BOW360,"Immortal, invisible, God only wise",pd,n/a,pd,"Smith, Walter Chalmers ",1824-1908,ST. DENIO,Welsh,1839,,,,,,,177,
172,H218,NTRIN024,Vast the immensity,Hope,tacit permission,Hope,"Clowney, Edmund P. ",1917-2005,MAJESTAS,"Baughen, Michael ",b. 1930,"Clowney, Edmund P. ",1917-2005,"Tredinnick, Noël  ",b. 1949,,,331,
173,H327,PH408,Great is thy faithfulness,pd,18723,Hope,"Chisholm, Thomas O. ",1866-1960,FAITHFULNESS,"Runyan, William M. ",1870-1957,,,,,"Segger, Joachim ",b. 1956,66,
174,H113,BOW514,The God of Abraham praise,pd,n/a,pd,"Olivers, Thomas ",1725-1799,LEONI,Hebrew,,,,"Lyon, Meyer ",1751-1797,,,241,
175,H393,STTL156,"O God, our help in ages past",pd,n/a,pd,"Watts, Isaac",1674-1748,ST. ANN,"Croft, William ",1678-1727,,,,,,,6,
176,H164,N322,There’s a wideness in God’s mercy,pd,n/a,Cathedral Music,"Faber, Frederick W. ",1814-1863,CORVEDALE,"Bevan, Maurice ",1921-2006,,,,,,,302,
177,H001,BOW091,Safe in the shadow of the Lord,Hope,641781,Hope,"Dudley-Smith, Timothy ",b. 1933,CREATOR GOD,"Warren, Norman L.",b. 1934,,,,,,,,
178,H182,NPH169,I will sing of the mercies of the LORD,FACR,n/a,pd,"Post, Marie J. ",1919-1990,FILLMORE,"Fillmore, James H. ",1849-1936,,,,,,,215,
178,H182,NPH169,I will sing of the mercies of the LORD,pd,n/a,pd,"Fillmore, James H.",1849-1936,FILLMORE,"Fillmore, James H. ",1849-1936,,,,,,,215,
179,H177,N389,To the praise of his glorious grace,Emu Music,3122035,Emu Music,"Carson, Don A. ",b. 1946,GLORIOUS GRACE,"Boling, Paul",b. 1947,,,"Bakker, Carine",2012,,,314,
179,H177,N389,To the praise of his glorious grace,Emu Music,3122035,Emu Music,"Carson, Don A. ",b. 1946,GLORIOUS GRACE,"Edmonds, Gerald",b. 1936,,,,,,,314,
180,H210,STTL57b,I will give thanks to you,Universal Music,21112,Universal Music,"Chambers, Brent ",b. 1948,BE EXALTED,"Chambers, Brent",b. 1948,,,,,,,,69
181,H152,N248,The steadfast love of the Lord,STTL,n/a,TYM,"McNeill, Edith",b. 1920,STEADFAST LOVE,"McNeil, Edith ",b. 1920,,,,,,,291,
181,H152,N248,The steadfast love of the Lord,TYM,21590,TYM,"Goris, John  ",b. 1937,STEADFAST LOVE,"McNeil, Edith ",b. 1920,,,,,,,291,
182,H268,PH329,"O love of God, how strong and true",pd,n/a,pd,"Bonar, Horatius ",1808-1889,WAREHAM,"Knapp, William ",1698-1768,,,,,,,255,
183,H151,N245,The Lord's my shepherd,Crossroads,1585970,Crossroads,"Townend, Stuart ",b. 1963,PSALM 23,"Townend, Stuart ",b. 1963,,,,,,,290,
184,H389,STTL152,The king of love my shepherd is,pd,n/a,Graham,"Baker, Henry W. ",1821-1877,ST. COLUMBA,Irish ,,,,,,"Treffinger Graham, Melva ",b. 1947,2,
184,H389,STTL152,The king of love my shepherd is,pd,n/a,pd,"Baker, Henry W. ",1821-1877,DOMINUS REGIT ME,"Dykes, John B. ",1823-1876,Book of Worship,1990,,,,,2,
185,H067,BOW354,All creatures of our God and King,pd,n/a,Mayhew/pd,Francis of Assisi,1225,LASST UNS ERFREUEN,"Geistliche Kirchengesänge, Cologne",1623,"Draper, William H.  ",1855-1933,"Vaughan Williams, Ralph",1872-1958,"Gower, Christopher ",b. 1939,237,
186,H073,BOW368,All things bright and beautiful,pd,n/a,pd,"Alexander, Cecil Frances ",1818-1895,ALL THINGS BRIGHT ,"Monk, William. H. ",1823-1889,,,,,,,181,
187,H168,N335,Fill your hearts with joy,Hope,437177,pd,"Dudley-Smith, Timothy ",b. 1930,REGENT SQUARE,"Smart, Henry",1813-1879,,,,,,,306,
188,H068,BOW355,For the beauty of the earth,pd,n/a,pd,"Pierpoint, Folliott Sandford",1835-1917,LUCERNA LAUDONIAE,"Evans, David",1874-1948,,,,,,,,
189,H207,NPH455,For the fruits of his creation,Stainer and Bell,4353731,Francis Jackson,"Green, Fred Pratt ",1903-2000,EAST ACKLAM,"Jackson, Francis ",b. 1917,,,,,,,318,
190,H206,NPH453,Let all things now living,E.C. Schirmer Music Co.,2763859,Desc: Schirmer,"Davis, Katherine K. ",1892-1980,ASH GROVE,Welsh,,,,,,"Davis, Katherine K. ",1892-1980,317,
191,H072,BOW367,How great thou art,Crossroads,14181,harm: Crossroads,"Hine, Stuart K. ",1899-1989,O STORE GUD,Swedish ,,,,"Hine, Stuart K. ",1899-1989,,,180,
192,H071,BOW363,We plough the fields,pd,n/a,pd,"Claudius, Matthias ",1740-1815,WIR PFLÜGEN,"Schulz, Johann A.P. ",1747-1800,"Campbell, Jane M. ",1817-1878,,,,,178,
193,H302,PH374,This is my Father's world,pd,n/a,pd,"Babcock, Maltbie D. ",1858-1901,TERRA BEATA,English,,,,"Sheppard, Franklin L. ",1852-1930,,,43,
194,H066,BOW352,All my hope on God is founded,pd,n/a,G. Schirmer Aust,"Neander, Joachim ",1650-1680,MICHAEL,"Howells, Herbert N.  ",1892-1983,"Bridges, Robert ",1844-1930,,,,,173,
195,H361,PH461,God moves in a mysterious way,pd,n/a,pd,"Cowper, William ",1731-1800,DUNDEE,Scottish Psalter,1615,,,,,,,95,
196,H069,BOW358,If you but trust in God to guide you,pd,n/a,pd,"Neumark, Georg ",1621-1681,NEUMARK,"Neumark, Georg ",1621-1681,,,,,,,176,
197,H205,NPH451,What God ordains is always right,Lutheran BOW rev.,n/a,pd,"Rodigast, Samuel ",1649-1708,WAS GOTT TUT,"Gastorius, Severus ",d. 1678,"Grindal, Gracia ",,,,,,179,This has been proofed at BOW 365
198,H155,N270,Alive in Christ,Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,SOLA GRATIA,"Jones, Paul S.",b. 1969,,,,,,,293,
199,H184,NPH219,As Moses raised the serpent up,FACR,733060 added,STTL,"Post, Marie J.",1919-1990,O WALY WALY,English ,,,,Sing to the Lord,2008,,,218,
200,H307,PH380,Amazing grace – how sweet the sound,pd,n/a,pd,"Newton, John",1725-1807,NEW BRITAIN,Virginia Harmony ,1831,,,"Excell, Edwin O. ",1851-1921,,,47,
201,H254,PH314,"Come, thou fount of every blessing",pd,n/a,pd,"Robinson, Robert ",1735-1790,NETTLETON,"Wyeth, Repository of Sacred Music, Part II",1813,,,,,,,8,
202,H128,N064,"How marvellous, how wise, how great",Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,SPRUCE STREET,"Jones, Paul S.",b. 1969,,,,,,,267,
203,H180,N392,I am convinced,Scripture in Song,120563,Scripture in Song,"Gall, Ian ",20th cent.,I AM CONVINCED,"Gall, Ian ",20th cent.,,,,,,,316,
204,H191,N193,"Oh, the mercy of God",CopyCare Pacific,1930937,CopyCare Pacific,"Bullock, Geoff",b. 1955,BULLOCK,"Bullock, Geoff",b. 1955,,,,,,,,
205,H146,N187,O how the grace of God,Church Mission Society,n/a,Church Mission Society,"Sibomana, Emmanuel T. ",1915-1975,GRACE OF GOD,"Barff, Frederick J. ",20th cent.,"Guillebaud, Rosemary ",1915-2002,,,,,284,
206,H077,BOW385,To God be the glory,pd,n/a,pd,"Crosby, Fanny J. ",1820-1915,TO GOD BE THE GLORY,"Doane, William H.",1832-1915,,,,,,,185,
207,H170,N373,"Come, let us join our cheerful songs",pd,n/a,pd,"Watts, Isaac ",1674-1748,NATIVITY,"Lahee, Henry ",1826-1912,,,,,,,308,
208,H074,BOW371,All hail the power of Jesus’ name!,pd,n/a,pd,"Perronet, Edward",1726-1792,DIADEM,"Ellor, James",1819-1899,,,,,,,182,
208,H074,BOW371,All hail the power of Jesus’ name!,pd,n/a,pd,"Rippon, John",1751-1836,DIADEM,"Ellor, James",1819-1899,,,,,,,182,
208,H074,BOW371,All hail the power of Jesus’ name!,pd,n/a,pd,"Perronet, Edward",1726-1792,MILES LANE,"Shrubsole, William ",1760-1806,,,,,,,182,
208,H074,BOW371,All hail the power of Jesus’ name!,pd,n/a,pd,"Rippon, John",1751-1836,MILES LANE,"Shrubsole, William ",1760-1806,,,,,,,182,
209,H301,PH373,Beautiful Saviour!,pd,n/a,Desc. K. Hull; tune pd,"Gesangbuch, Münster ",1677,CRUSADERS' HYMN,Silesian ,1842,"Seiss, Joseph A. ",1823-1904,,,"Hull, Kenneth ",b. 1952,42,
210,H167,N330,"Christ triumphant, ever reigning",Hope,647778,Hope,"Saward, Michael ",b. 1932,GUITING POWER,"Barnard, John ",b. 1948,,,,,,,305,
211,H134,N119,"Come, people of the risen King",Crossroads,5232617,Crossroads,"Getty, Keith ",b. 1974,"COME, PEOPLE","Getty, Keith  ",b. 1974,,,,,,,270,
211,H134,N119,"Come, people of the risen King",Crossroads,5232617,Crossroads,"Getty, Kristyn ",b. 1980,"COME, PEOPLE","Getty, Kristyn ",b. 1980,,,,,,,270,
211,H134,N119,"Come, people of the risen King",Crossroads,5232617,Crossroads,"Townend, Stuart ",b. 1963,"COME, PEOPLE","Townend, Stuart ",b. 1963,,,,,,,270,
212,H303,PH375,"Jesus, the very thought of thee",pd,n/a,pd,Latin ,11th cent.,ST. AGNES,"Dykes, John B. ",1823-1876,"Caswall, Edward ",1814-1878,,,,,44,
213,H136,N127,You’re the Word of God,Crossroads,3709898,Crossroads,"Getty, Keith  ",b. 1974,ACROSS THE LANDS,"Getty, Keith  ",b. 1974,,,,,,,272,
213,H136,N127,You’re the Word of God,Crossroads,3709898,Crossroads,"Townend, Stuart ",b. 1963,ACROSS THE LANDS,"Townend, Stuart ",b. 1963,,,,,,,272,
214,H310,PH384,How sweet the name of Jesus sounds,pd,n/a,pd,"Newton, John",1725-1807,ST. PETER,"Reinagle, Alexander R. ",1799-1877,,,,,,,50,
215,H342,PH432,"I greet thee, who my sure Redeemer art",pd,n/a,pd,"Calvin, John ",1509-1564,JE TE SALUE,Genevan Psalter,1551,"Smith, Elizabeth L.  ",1817-1898,,,,,77,
215,H342,PH432,"I greet thee, who my sure Redeemer art",pd,n/a,pd,"Calvin, John ",1509-1564,TOULON,Genevan Psalter,1551,"Smith, Elizabeth L.  ",1817-1898,,,,,77,
216,H135,N121,In Christ alone,Crossroads,3350395,Crossroads,"Getty, Keith",b. 1974,IN CHRIST ALONE,"Getty, Keith  ",b. 1974,,,,,,,271,
216,H135,N121,In Christ alone,Crossroads,3350395,Crossroads,"Townend, Stuart ",b. 1963,IN CHRIST ALONE,"Townend, Stuart ",b. 1963,,,,,,,271,
217,H075,BOW378,Join all the glorious names,pd,n/a,pd,"Watts, Isaac ",1674-1748,DARWALL'S 148th,"Darwall, John ",1731-1789,,,,,,,183,
218,H345,PH439,I will sing of my Redeemer,pd,n/a,pd,"Bliss, Philip P. ",1838-1876,HYFRYDOL,"Prichard, Rowland Hugh ",1811-1887,,,,,,,79,
219,H090,BOW444,"Jesus loves me, this I know",pd,n/a,pd,"Warner, Anna B.",1824-1915,JESUS LOVES ME,"Bradbury, William B. ",1816-1868,,,,,,,198,
220,H045,BOW297,My song is love unknown,Hope,2246493,pd,"Crossman, Samuel ",c. 1624-1683,LOVE UNKNOWN,"Ireland, John N.",1879-1962,,,,,,,153,
221,H091,BOW448,"Love divine, all loves excelling",pd,n/a,pd,"Wesley, Charles ",1707-1788,LOVE DIVINE,"Stainer, John",1840-1901,,,,,,,199,
222,H309,PH383,O for a thousand tongues to sing,pd,n/a,pd,"Wesley, Charles ",1707-1788,AZMON,"Gläser, Carl G. ",1784-1829,,,"Mason, Lowell ",1792-1872,,,49,
222,H309,PH383,O for a thousand tongues to sing,pd,n/a,pd,"Wesley, Charles ",1707-1788,LYNGHAM,"Jarman, Thomas ",1776-1862,,,,,,,49,
223,H048,BOW304,Praise to the Holiest,pd,n/a,pd,"Newman, John H. ",1801-1890,RICHMOND,"Haweis, Thomas ",1734-1820,,,"Webbe, Samuel",1740-1816,,,156,
223,H048,BOW304,Praise to the Holiest,pd,n/a,pd,"Newman, John H. ",1801-1890,GERONTIUS,"Dykes, John B. ",1823-1876,,,,,,,156,
224,H304,PH376,"O Christ, our hope, our heart's desire",pd,n/a,pd,Latin ,7th cent.,BRADFORD,"Handel, George F. ",1685-1759,"Chandler, John ",1806-1876,,,,,45,
225,H141,N142,Christ is the world's light,Stainer and Bell,5190010,pd,"Green, Fred Pratt ",1903-2000,CHRISTE SANCTORUM,Paris Antiphoner,1681,,,,,,,278,
226,H008,BOW173,"We come, O Christ, to you",Hope,733785chang'd,pd,"Clarkson, Margaret",1915-2008,EASTVIEW,"Lee, James V.",1892-1959,,,,,,,123,
227,H026,BOW253,"O Lord, how shall I meet you",pd,n/a,pd,"Gerhardt, Paul ",1607-1676,ST. THEODULPH,"Teschner, Melchior ",1584-1635,"Winkworth, Catherine ",1827-1878,,,,,139,
228,H261,PH322,When morning gilds the skies,pd,n/a,pd,German,19th cent.,LAUDES DOMINI,"Barnby, Joseph ",1838-1896,"Caswall, Edward ",1814-1878,,,,,,
229,H079,BOW406,You servants of God,pd,n/a,pd,"Wesley, Charles ",1707-1788,HANOVER,"Croft, Wlliam ",1678-1727,,,,,"Gray, Alan ",1855-1935,187,
230,H183,NPH192,The people who in darkness walked,pd,n/a,pd,"Morrison, John ",1750-1798,"LOBT GOTT, IHR CHRISTEN","Herman, Nikolaus ",1485-1561,,,"Bach, Johann S. ",1685-1750,,,216,
231,H025,BOW251,For unto us a child is born,pd,n/a,unknown,Isaiah 9:6,1972,FOR UNTO US,Anonymous,20th cent.,,,,,,,138,
232,H270,PH331,"O come, O come, Emmanuel",pd,n/a,pd,Latin ,12th cent.,VENI EMMANUEL,"Processionale, French",15th cent.,"Neale, John M. ",1818-1866,"Helmore, Thomas ",1811-1890,,,16,
