Book #,SONG ID,SOURCE,Title,Text © admin,CCLI #,Tune © admin,Author,Author's life span,Tune name,Composer,Composer life span,Word revisions,life span,Music adapt ,Life span,Descants,Life span,Ref. No,Psalm ref #
233,H273,PH335,"Come, thou long-expected Jesus",pd,n/a,desc. OUP; tune pd,"Wesley, Charles ",1707-1788,STUTTGART,"Witt, Christian F. ",1660-1716,,,"Gauntlett, Henry J. ",1805-1876,"Wilson, John ",1905-1992,18,
234,H325,PH406,"Comfort, comfort ye my people",pd,n/a,pd,"Olearius, Johannes ",1611-1684,THIRSTING,Genevan Psalter,1551,"Winkworth, Catherine ",1827-1878,Koraalboek vir Psalms en Gesange,,,,64,
235,H271,PH332,My soul doth magnify the Lord,pd,n/a,pd,"Westra, Dewey",1899-1979,PENTECOST,"Boyd, William ",1847-1928,,,,,,,,
236,H022,NPH478,"Tell out, my soul",Hope,27051,pd,"Dudley-Smith, Timothy ",b. 1928,WOODLANDS,"Greatorex, Walter ",1877-1949,,,,,,,321,
237,H139,N139,Blest be the God of Israel,Hope,287884,pd,"Daw, Carl P., Jr.",b. 1944,SONG OF ZACHARIAS,"Sheets, Dorothy Howell ",1915-2011,,,,,,,275,
238,H027,BOW256,A great and mighty wonder,"Hope, rev. (C)",4746898,pd,German,c. 634-732,ES IST EIN' ROS,German ,,"Neale, John M. ",1818-1866,"Praetorius, M.",1571-1621,,,140,
239,H028,BOW257,Angels we have heard on high,pd,n/a,pd,French ,19th cent.,GLORIA,French ,,Crown of Jesus Music,1862,"Barnes, Edward S. ",1887-1958,,,141,
240,H277,PH339,Hark! the herald angels sing,pd,n/a,pd,"Wesley, Charles ",1707-1788,MENDELSSOHN,"Mendelssohn, Felix ",1809-1847,,,"Cummings, William H. ",1831-1915,,,22,
241,H278,PH340,"Angels, from the realms of glory",pd,n/a,pd,"Montgomery, James ",1771-1854,REGENT SQUARE,"Smart, Henry",1813-1879,,,,,,,23,
242,H281,PH346,"Christians, awake, salute the happy morn",pd,n/a,pd,"Byrom, John",1692-1763,YORKSHIRE,"Wainwright, John",1723-1768,,,,,,,26,
243,H279,PH341,"O come, all ye faithful",pd,n/a,desc Hymns A&M; tune pd,"Wade, John F. ",c. 1711-1786,ADESTE FIDELES,"Wade, John F. ",c. 1711-1786,"Oakeley,  Frederick ",1802-1880,,,Hymns Ancient and Modern Ltd,1947,24,
244,H040,BOW282,"Go, tell it on the mountain",pd,n/a,pd,"Work, John W.  ",1871-1925,GO TELL IT,Afro-American spiritual,19th cent,,,Composite,,,,151,
245,H276,PH338,While shepherds watched their flocks ,pd,n/a,pd,"Tate, Nahum ",1652-1715,WINCHESTER OLD,"Este, The Whole Book of Psalmes",1592,,,,,"Gray, Alan ",1855-1935,21,
246,H029,BOW258,All my heart this night rejoices,"Hope, rev.",diff tune,pd,"Gerhardt, Paul ",1607-1676,BONN,"Ebeling, Johann G. ",1637-1676,"Winkworth, Catherine ",1827-1878,,,,,142,
246,H029,BOW258,All my heart this night rejoices,"Hope, rev.",1721868,pd,"Gerhardt, Paul ",1607-1676,ALL MY HEART,"Peacock, David ",b. 1949,"Winkworth, Catherine ",1827-1878,,,,,142,
247,H280,PH344,"Break forth, O beauteous heavenly light",st.1 pd; ,n/a,pd,"Rist, Johann                             ",1607-1667,ERMUNTRE DICH,"Schop, Johann ",c. 1590-1667,"Troutbeck, John  ",1832-1899,"Bach, Johann S.  ",1685-1750,,,25,
247,H280,PH344,"Break forth, O beauteous heavenly light",st2 Covenant Publications,965986,pd,"Johnson, Norman E.                 ",1928-1983,ERMUNTRE DICH,"Schop, Johann ",c. 1590-1667,,,,,,,25,
248,H039,BOW281,See in yonder manger low,pd,n/a,pd,"Caswall, Edward ",1814-1878,HUMILITY (GOSS),"Goss, John ",1800-1880,,,,,,,235,
249,H030,BOW261,Child in a manger,pd,n/a,pd,"Macdonald, Mary ",1789-1872,BUNESSAN,Gaelic ,,"Macbean, Lachland ",1853-1931,"Siegersma, Joanne",1984,,,143,
250,H031,BOW262,Come and sing the Christmas story,Hope,4756297,harm. Hope,"Perry, Michael A. ",1942-1996,AR HYD Y NOS,Welsh ,,,,"Barnard, John",b. 1948,,,144,
251,H032,BOW263,Come ye here in adoration,pd,n/a,pd,Dutch,,"KOMT, VERWONDERT",Dutch ,,,,Composite,,,,145,
252,H035,BOW272,O little town of Bethlehem,pd,n/a,pd,"Brooks, P.",1835-1893,FOREST GREEN,English ,,,,"Vaughan Williams, Ralph ",1872-1958,,,148,
252,H035,BOW272,O little town of Bethlehem,pd,n/a,pd,"Brooks, P.",1835-1893,ST. LOUIS,"Redner, Lewis H. ",1831-1908,,,,,,,148,
253,H036,BOW273,Once in royal David's city,pd,n/a,pd,"Alexander, Cecil F. ",1818-1895,IRBY,"Gauntlett, Henry J. ",1805-1876,,,,,,,149,
254,H038,BOW275,Praise God the Lord,pd,n/a,pd,"Hermann, Nikolaus",c. 1480-1561,"LOBT GOTT, IHR CHRISTEN","Herman, Nikolaus ",1485-1561,"Crull, August",1845-1923,"Bach, Johann S.",1685-1750,,,,
255,H034,BOW267,"Good Christians all, rejoice",pd,n/a,pd,Latin ,Medieval,IN DULCI JUBILO,German,14th cent.,"Neale, John M. ",1818-1866,,,,,147,
256,H272,PH334,"Now may thy servant, Lord",FACR,6283751 n/a,pd,"Westra, Dewey",1899-1979,NUNC DIMITTIS,"Bourgeois, Louis ",c. 1510-c. 1561,,,"Goudimel, Claude ",c. 1505-1572,,,17,
256,H272,PH334,"Now may thy servant, Lord",FACR,6283751 n/a,pd,"Westra, Dewey",1899-1979,NUNC DIMITTIS,"Bourgeois, Louis ",c. 1510-c. 1561,,,"Goudimel, Claude ",c. 1505-1572,,,17,
257,H041,BOW283,As with gladness men of old,pd,n/a,pd,"Dix, William Chatterton ",1837-1898,DIX,"Kocher, Conrad ",1786-1872,,,,,"Nicholson, Sydney H.",1875-1947,,
258,H023,BOW248,Hark! a thrilling voice is sounding,pd,n/a,desc. 1987; Tune pd,Latin,6th cent.,MERTON,"Monk, William H. ",1823-1889,"Caswell, Edward",1814-1878,,,Psalter Hymnal,1987,136,
259,H274,PH336,How bright appears the Morning Star,pd,n/a,pd,"Nicolai, Philip ",1556-1608,WIE SCHÖN LEUCHTET,"Nicolai, Philip ",1556-1608,"Mercer, William ",1811-1873,"Bach, Johann S.  ",1685-1750,,,19,
260,H037,BOW274,Of the Father’s love begotten,pd,n/a,pd,"Prudentius, Aurelia Clemens ",348-c. 413,DIVINUM MYSTERIUM,Plainsong,12th cent.,"Baker, Henry W.",1835-1877,"Douglas, Charles Winfred",1867-1944,,,150,
260,H037,BOW274,Of the Father’s love begotten,pd,n/a,pd,"Prudentius, Aurelia Clemens ",348-c. 413,DIVINUM MYSTERIUM,Plainsong,12th cent.,"Neale, John M. ",1818-1866,"Douglas, Charles Winfred",1867-1944,,,150,
261,H198,NPH335,"Hark, the glad sound!",pd,n/a,desc G. Schirmer; tune pd,"Doddridge, Philip ",1702-1751,RICHMOND,"Haweis, Thomas ",1734-1820,,,"Webbe, Samuel ",1740-1816,"Lang, Craig S. ",1891-1971,230,
262,H275,PH337,Joy to the world!,pd,n/a,pd,"Watts, Isaac",1674-1748,ANTIOCH,"Mason, Lowell ",1792-1872,,,,,,,20,
263,H111,BOW510,I cannot tell,pd,110119,pd CCLI # applies to tune arr. (not ours),"Fullerton , Wlliam Y. ",1857-1932,LONDONDERRY AIR,Irish ,,,,,,,,249,
263,H111,BOW510,I cannot tell,RSCM st. 3,110119 (?),pd,"O'Connor, Michael  ",2010,LONDONDERRY AIR,Irish ,,,,,,,,249,
264,H199,NPH341,Let all mortal flesh keep silence,pd,n/a,pd,Liturgy of St. James,,PICARDY,French ,17th cent.,"Moultrie, Gerard ",1829-1885,,,,,231,
265,H145,N175,"Lord, you were rich",Hope,5765490,pd,"Houghton, Frank ",1894-1972,FRAGRANCE,French ,,,,,,,,283,
266,H221,NTRIN239,"Who is this, so weak and helpless",pd,n/a,pd,"How, William Walsham ",1823-1897,EIFIONYDD,"Lloyd, John Ambrose ",1815-1874,,,,,,,333,
267,H042,BOW290,Songs of thankfulness and praise,Hope,307056,pd,"Wordsworth, Christopher",1807-1855,ST. GEORGE'S WINDSOR,"Elvey, George J. ",1816-1893,,,,,,,,
268,H043,BOW293,"Ride on, ride on in Majesty",pd,n/a,pd,"Milman, Henry H. ",1791-1868,ST. DROSTANE,"Dykes, John B. ",1823-1876,,,,,,,152,
268,H043,BOW293,"Ride on, ride on in Majesty",pd,n/a,Henry Hayes,"Milman, Henry H. ",1791-1868,CHICKAHOMINY,"Hays, Henry Bryan ",b. 1920,,,,,,,152,
269,H282,PH348,"All glory, laud and honour",pd,n/a,SJTEvangelist,Theodulph of Orleans,c. 750-821,ST. THEODULPH,"Teschner, Melchior ",1584-1635,"Neale, John M. ",1818-1866,"Rose, Alfred Leslie",1890-1970,"Rose, Alfred Leslie ",1890-1970,27,
270,H283,PH349,"Hosanna, loud hosanna",pd,n/a,pd,"Threlfall, Jennette",1821-1880,ELLACOMBE,"Gesangbuch der Herzogl, Würtemberg",1784,,,,,,,,
271,H078,BOW404,From heaven you came,Crossroads,78897,Crossroads,"Kendrick, Graham ",b. 1950,THE SERVANT KING,"Kendrick, Graham ",b. 1950,,,,,,,186,
272,H049,BOW306,“Your will be done!”,"de Graaf, Arent",n/a,pd,"de Graaf, Arent ",b.1929,OLIVE'S BROW,"Bradbury, William B. ",1816-1868,,,,,,,157,
273,H137,N130,A purple robe,Hope,1778309,Hope,"Dudley-Smith, Timothy ",b. 1934,A PURPLE ROBE,"Wilson, David ",b. 1940 ,,,"Tredinnick, Noël  ",b. 1949,,,273,
274,H237,PH352,Alas! and did my Saviour bleed,pd,n/a,pd,"Watts, Isaac",1674-1748,MARTYRDOM,"Wilson, Hugh ",1766-1824,,,"Smith, Robert A. ",1780-1829,,,,
275,H285,PH351,"Ah, dearest Jesus, how hast thou offended",pd,n/a,pd,"Heermann, Johann",1585-1647,HERZLIEBSTER JESU,"Crüger, Johann ",1598-1662,"Bridges, Robert ",1844-1930,,,,,29,
276,H176,PH353,Beneath the cross of Jesus,Emu Music,4969280,pd,"Clephane, Elizabeth C. D. ",1830-1869,ST. CHRISTOPHER,"Maker, Frederick C. ",1844-1927,"Peterson, Mark",b. 1960,,,,,313,
277,H012,BOW186,And can it be that I should gain,pd,n/a,pd,"Wesley, Charles ",1707-1788,SAGINA,"Campbell, Thomas ",1777-c. 1844,,,,,,,127,
278,H044,BOW296,Glory be to Jesus,pd,n/a,pd,Italian ,18th cent. ,CASWALL,"Filitz, Friedrich ",1804-1876,"Caswall, Edward ",1814-1878,,,,,236,
279,H130,N092,How deep the Father's love for us,Crossroads,1558110,harm - STTL; Crossroads,"Townend, Stuart ",b. 1963,TOWNEND,"Townend, Stuart ",b. 1963,,,"Watson, Jeremy",b. 1992,,,361,
280,H129,N084,He was pierced,Crossroads,173259,Crossroads,"Dawn, Maggi ",,LIKE A LAMB,"Dawn, Maggi ",,,,,,,,298,
281,H050,BOW307,Lift high the cross,pd,n/a,dec GIA; tune pd,"Kitchin, George W. ",1827-1912,CRUCIFER,"Nicholson, Sydney H. ",1875 - 1947,"Newbolt, Michael R. ",1874-1956,,,"Proulx, Richard ",1938-2010,158,
282,H222,NTRIN242,Not all the blood of beasts,pd,n/a,pd,"Watts, Isaac ",1674-1748,FESTAL SONG,"Walter, William H. ",1825-1893,,,,,,,334,
283,H160,N311,It is a thing most wonderful,pd,n/a,pd,"How, William Walsham ",1823-1897,HERONGATE,English ,,,,"Vaughan Williams, Ralph",1872-1958,,,299,
284,H201,NPH374,No weight of gold or silver,Hope,437854,pd,"Dudley-Smith, Timothy ",b. 1929,PASTORALE,"Hartog, Adrian ",1899-1964,,,,,,,233,
285,H269,PH330,"O Jesus, we adore thee",pd,n/a,pd,"Russell, Arthur T. ",1806-1874,MEIRIONYDD,"Lloyd, William ",1786-1852,,,,,,,250,
286,H047,BOW303,O perfect life of love,pd,n/a,pd,"Baker, Henry W. ",1821-1877,SOUTHWELL,"Daman, Psalmes",c. 1540-1591,,,,,,,155,
287,H287,PH355,"O sacred Head, now wounded",pd,n/a,pd,Bernard of Clairvaux,1091-1153,PASSION CHORALE,"Hassler, Hans L. ",1564-1612,"Alexander, James W. ",1804-1859,"Bach, Johann S.  ",1685-1750,,,30,
288,H236,OTRIN192,"Stricken, smitten, and afflicted",pd,n/a,pd,"Kelly, Thomas ",1769-1855,O MEIN JESU,"Geistliche Volkslieder, Paderborn",1850,,,,,,,345,
289,H046,BOW299,There is a green hill far away,pd,n/a,pd,"Alexander, Cecil F. ",1818-1895,HORSLEY,"Horsley, W. ",1774-1858,,,,,,,154,
290,H308,PH381,Man of sorrows! what a name,pd,n/a,pd,"Bliss, Philip P. ",1838-1876,MAN OF SORROWS,"Bliss, Philip P. ",1838-1876,,,,,,,48,
291,H133,N115,There is a Redeemer,Crossroads,11483,Crossroads,"Green, Melody ",b. 1946,THERE IS A REDEEMER,"Green, Melody ",b. 1946,,,,,,,269,
292,H186,NPH227,"Christ, who is in the form of God",Koyzis,n/a,pd,"Koyzis, David T. ",b. 1955,SONG 34,"Gibbons, Orlando",1583-1625,,,,,,,220,
293,H165,N324,We sing the praise of him who died,pd,n/a,pd,"Kelly, Thomas ",1769-1855,BOW BRICKHILL,"Nicholson, Sydney H. ",1875-1947,,,,,,,303,
294,H154,N267,Heaven’s gift,Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,SOLA FIDE,"Jones, Paul S.",b. 1969,,,,,,,292,
295,H284,PH350,When I survey the wondrous cross,pd,n/a,pd,"Watts, Isaac ",1674-1748,ROCKINGHAM,"Miller, Edward",1731-1807,,,,,,,28,
296,H054,BOW316,"A shout rings out, a joyful voice",FACR,82089,pd,"Gerdes, Eduard ",1821-1898,DAAR JUICHT EEN TOON,"Malan, H. A. César",1787-1864,Psalter Hymnal,1987,,,,,162,
297,H053,BOW315,"Alleluia, alleluia! Give thanks",IPL,32376,IPL,"Fishel, Donald ",b.1950,ALLELUIA NO. 1 (CHURCH STREET),"Fishel, Donald ",b. 1950,,,"Grotenhuis, Dale  ",b. 1931,,,161,
298,H051,BOW310,"Jesus lives, and so shall I",pd,n/a,pd,"Gellert, Christian F. ",1715-1769,"JESUS, MEINE ZUVERSICHT","Crüger, Johann ",1598-1662,"Lang, J.D.",1826,,,,,159,
299,H202,NPH393,O sons and daughters,pd,n/a,pd,"Tisserand, Jean  ",15th cent.,O FILII ET FILIAE,"Airs sur les hymnes sacrez, odes et noëls, Paris",1623,"Neale, John M. ",1818-1866,,,,,234,
300,H223,NTRIN286,"Rise, O church, and lift your voices",Universal Music,27288,pd,"Hayford, Jack W. ",b. 1934,REGENT SQUARE,"Smart, Henry",1813-1879,,,,,,,335,
301,H293,PH364,The day of resurrection,pd,n/a,pd,St. John of Damascus,8th cent.,LANCASHIRE,"Smart, Henry",1813-1879,"Neale, John M. ",1818-1866,,,,,,
302,H052,BOW313,Thine be the glory,pd,n/a,pd,"Budry, Edmond L. ",1854-1932,MACCABAEUS,"Handel, George F.  ",1685-1759,"Hoyle, Richard B. ",1875-1939,,,,,160,
303,H203,N060,"Sing, choirs of new Jerusalem",pd,n/a,pd,Fulbert of Chartes,c. 960-1028,ST. FULBERT,"Gauntlett, Henry J. ",1805-1876,"Campbell, Robert  ",1814-1868,,,,,263,
304,H055,BOW325,This joyful Eastertide,pd,n/a,FACR,"Woodward, George R. ",1848-1934,VRUECHTEN,"Oudaen, David's Psalmen",1685,,,"Grotenhuis, Dale  ",b. 1931,,,163,
305,H058,BOW328,Hail the day that sees him rise,pd,n/a,pd,"Wesley, Charles ",1707-1788,LLANFAIR,"Williams, Robert ",1781-1821,"Cotteril, Thomas",1779-1823,,,,,166,
306,H291,PH360,Alleluia! Alleluia!,pd,n/a,pd,"Wordsworth, Christopher",1807-1885,EBENEZER,"Williams, Thomas J. ",1869-1944,,,,,,,34,
307,H289,PH357,Christ arose!,pd,n/a,pd,"Lowry, Robert ",1826-1899,CHRIST AROSE,"Lowry, Robert ",1826-1899,,,,,,,32,
308,H290,PH358,"The strife is o'er, the battle done",pd,n/a,pd,Latin,1695,PALESTRINA,"Palestrina, Giovanni da ",c. 1525-1594,"Pott, Francis ",1832-1909,"Monk,  William H.",1823-1889,,,33,
309,H288,PH356,Christ the Lord is risen today,pd,n/a,pd,"Wesley, Charles ",1707-1788,EASTER HYMN,Lyra Davidica,1708,,,"Arnold, John ",1749-1798,,,31,
310,H292,PH361,Praise the Saviour now and ever,pd,n/a,pd,"Fortunatus, Venantius H. C. ",c. 530-609,"UPP, MIN TUNGA",Swedish Koralbok,1697,"Nelson, Augustus ",1863-1949,,,,,35,
311,H081,BOW413,"Approach, my soul, the mercy seat",pd,n/a,pd,"Newton, John",1725-1807,SPOHR,"Spohr, Ludwig ",1784-1859,,,,,,,188,
312,H171,N383,Done is the work that saves,pd,n/a,pd,"Bonar, Horatius ",1808-1889,DARWALL'S 148th,"Darwall, John ",1731-1789,,,,,,,309,
313,H123,N037,Before the throne of God above,pd,n/a,Crossroads,"Bancroft, Charitie L. ",1841-1923,BEFORE THE THRONE,"Cook, Vikki ",1997,,,,,,,259,
314,H162,N314,"Lord Jesus, think on me",pd,n/a,pd,Synesius of Cyrene,c. 375,ST. PAUL,"Stainer, John",1840-1901,"Chatfield,  Allen W.",1808-1896,,,,,301,
315,H187,NPH230,Since our great High Priest,Hope,965065,pd,"Idle, Christopher ",b. 1938,WEISSE FLAGGEN,"Tochter Sion, Köln, Germany",1741,,,,,,,221,
316,H080,BOW410,With joy we meditate the grace,pd,n/a,pd,"Watts, Isaac",1674-1748,DUNFERMLINE,Scottish Psalter,1615,,,,,,,,
317,H056,BOW326,Crown him with many crowns,Hope,1037985chang'd,pd,"Thring, Godfrey ",1823-1903,DIADEMATA,"Elvey, George J. ",1816-1893,,,,,"Hopson, Hal ",b. 1933,164,
317,H056,BOW326,Crown him with many crowns,"Hope, rev.",1037985chang'd,pd,"Bridges, Matthew ",1800-1894,DIADEMATA,"Elvey, George J. ",1816-1893,,,,,,,164,
318,H057,BOW327,The head that once was crowned,pd,n/a,pd,"Kelly, Thomas ",1769-1855,ST. MAGNUS,"Clarke, Jeremiah  ",c. 1670-1707,,,,,,,165,
319,H059,BOW330,Jesus is Lord!,Crossroads,39829,Crossroads,"Mansell, David J. ",b. 1936,JESUS IS LORD,"Mansell, David J. ",b. 1936,,,,,,,167,
320,H295,PH366,Alleluia! sing to Jesus!,pd,n/a,pd,"Dix, William C. ",1837-1898,LOWELL,"Nichol, H. Ernest ",1862-1926,,,,,,,37,
321,H294,PH365,"See, the Conqueror mounts in triumph",pd,n/a,pd,"Wordsworth, Christopher",1807-1885,REX GLORIAE,"Smart, Henry",1813-1879,,,,,,,36,
322,H297,PH369,"Hail, thou once despised Jesus!",pd,n/a,desc. Hope; tune pd,"Bakewell, John ",1721-1819,LUX EOI,"Sullivan, Arthur S.",1842-1900,,,,,"Barnard, John ",b. 1948,39,
323,H140,N141,Christ is risen and exalted,STTL,n/a,pd,"Kavanagh, Chris J.",b. 1950,LUX EOI,"Sullivan, Arthur S.",1842-1900,,,,,,,276,
324,H197,NPH333,"Rejoice, rejoice, believers",pd,n/a,pd,"Laurenti, Laurentius",1660-1722,GREENLAND,"Haydn, J. Michael ",1737-1806,"Findlater, Sarah B.  ",1823-1907,"Jacob, National Psalmody",1819,,,229,
325,H300,PH372,At the name of Jesus,pd,n/a,Weinberger,"Noel, Caroline M. ",1817-1877,CAMBERWELL,"Brierly, Michael ",b. 1932,,,,,,,41,
325,H300,PH372,At the name of Jesus,pd,n/a,pd,"Noel, Caroline M. ",1817-1877,KING OF GLORY,"Piersma, Albert ",1893-1975,,,,,,,41,
326,H061,BOW337,At your feet we fall,Crossroads,38961,Crossroads,"Fellingham, David",b.1947,AT YOUR FEET,"Fellingham, David",b. 1947,,,,,,,169,
327,H250,PH135,Christ shall have dominion,1957,n/a,pd,Psalter Hymnal,1957,ST. GERTRUDE,"Sullivan, Arthur S.",1842-1900,,,,,,,,
328,H391,STTL154,Hail to the Lord’s Anointed!,FACR,3328499,pd,"Montgomery, James ",1771-1854,CRÜGER,"Crüger, Johann ",1598-1662,"Polman, Bert ",b. 1945,"Monk, William H. ",1823-1889,,,4,
329,H131,N103,Behold! the mountain of the Lord,pd,n/a,pd,Scottish Paraphrases,1781,GLASGOW,"Moore, Psalm-Singer's Pocket Companion",1756,,,,,,,268,
330,H320,PH399,Jesus shall reign where'er the sun,pd,n/a,H.W. Gray,"Watts, Isaac ",1674-1748,DUKE STREET,"Hatton, John",1710-1793,,,,,"Williams, David McKinley",1887-1978,60,
331,H296,PH368,"Rejoice, the Lord is King!",pd,n/a,pd,"Wesley, Charles ",1707-1788,DARWALL'S 148th,"Darwall, John ",1731-1789,,,,,"Nicholson, Sydney H. ",1875-1947,38,
332,H321,PH400,"Shout, for the blessed Jesus reigns",pd,n/a,desc OUP; tune pd,"Beddome, Benjamin ",1717-1795,TRURO,"Williams,  Psalmody Evangelica",1789,,,,,"Wilson, John ",1905-1992,61,
333,H060,BOW333,The Lord is King!,pd,n/a,pd,"Conder, Josiah",1789-1855,CHURCH TRIUMPHANT,"Elliot, James William ",1833-1915,,,,,,,168,
334,H217,NPH615,The King shall come,pd,n/a,pd,Greek,,ST. STEPHEN,"Jones, William ",1726-1800,"Brownlie, John  ",1857-1925,,,,,330,
335,H114,BOW520,Christ is coming!,pd,n/a,desc JDBower Wills Trust; tune pd,"Macduff, John R. ",1818-1895,NEANDER (UNSER HERRSCHER),"Neander, Joachim ",1650-1680,,,,,"Bower, Sir John Dykes",1905-1981,243,
336,H149,N192,"O shrink, my soul",STTL,n/a,pd,"Goris, John ",b. 1937,UFFINGHAM,"Clarke , Jeremiah ",c. 1670-1707,,,,,,,287,
337,H156,N273,Keep watching and be ready,Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,IMMINENT,"Jones, Paul S.",b. 1969,,,,,,,294,
338,H298,PH370,Day of judgment! Day of wonders!,pd,n/a,pd,"Newton, John",1725-1807,CORONAE,"Monk, William H. ",1823-1889,,,,,,,40,
339,H299,PH371,"“Wake, awake, for night is flying”",Lutheran BOW - rev.,n/a,pd,"Nicolai, Philipp ",1556-1608,WACHET AUF,"Sachs, Hans",c. 1513,"Winkworth, Catherine ",1827-1878,"Bach, Johann S.",1685-1750,,,,
340,H112,BOW513,Lo! he comes with clouds descending,pd,n/a,pd,"Wesley, Charles ",1707-1788,HELMSLEY,English,18th cent. ,,,,,,,240,
341,H224,N059,The Lord will come,pd,n/a,pd,"Milton, John ",1608-1674,EAGLEY,"Walch, James ",1837-1901,,,,,,,262,
342,H108,BOW501,"Your kingdom come, O God",pd,n/a,pd,"Hensley, Lewis",1824-1905,ST. CECILIA,"Hayne, Leighton G. ",1836-1883,,,,,,,238,
343,H317,PH393,"Creator Spirit, by whose aid",pd,n/a,pd,Latin ,9th cent.,MELITA,"Dykes, John B. ",1823-1876,"Dryden, John ",1631-1700,,,,,57,
344,H238,OTRIN247,"Come, O come, life-giving Spirit",pd,n/a,pd,"Held, Heinrich ",c. 1664,LUX PRIMA,"Gounod, Charles F.",1818-1893,"Schaeffer, Charles W.",1813-1896,,,,,346,
345,H065,BOW351,For your gift of God the Spirit,Hope,233924,pd,"Clarkson, Margaret",1915-2008,BLAENWERN,"Rowlands, William P. ",1860-1937,,,,,,,172,
346,H064,BOW342,"Our great Redeemer, as he breathed",Hope,1045984,pd,"Auber, Harriet ",1773-1862,ST. CUTHBERT,"Dykes, John B. ",1823-1876,,,,,,,171,
347,H063,BOW340,Born by the Holy Spirit’s breath,Hope,4497075,pd,"Dudley-Smith, Timothy ",b. 1927,GERMANY (FULDA),"Gardiner, Sacred Melodies",1815,,,,,,,357,
348,H062,BOW339,"The Spirit came, as promised",Hope,2747442,pd,"Seddon, James E. ",1915-1983,BEFIEHL DU DEINE WEGE,"Bastiaans, Johannes G. ",1812-1875,,,,,,,170,
349,H316,PH391,"Breathe on me, Breath of God",pd,n/a,pd,"Hatch, Edwin ",1835-1889,TRENTHAM,"Jackson, Robert ",1842-1914,,,,,,,56,
