Book #,SONG ID,SOURCE,Title,Text © admin,CCLI #,Tune © admin,Author,Author's life span,Tune name,Composer,Composer life span,Word revisions,life span,Music adapt ,Life span,Descants,Life span,Ref. No,Psalm ref #
350,H122,N034,"Come down, O Love divine",pd,n/a,pd,"Siena, Bianco da",c. 15th cent.,DOWN AMPNEY,"Vaughan Williams, Ralph ",1872-1958,"Littledale, Richard F. ",1833-1890,,,,,258,
351,H318,PH394,"Spirit of God, who dwells within",pd,n/a,pd,"Croly, George ",1780-1860,MORECAMBE,"Atkinson, Frederick C. ",1841-1896,,,,,,,58,
352,H263,PH324,God himself is with us,pd,n/a,pd,"Tersteegen, Gerhardt ",1697-1769,ARNSBERG,"Neander, Bundes-Leider",1680,"Foster, Frederick ",1760-1835,,,,,251,
352,H263,PH324,God himself is with us,pd,n/a,pd,"Tersteegen, Gerhardt ",1697-1769,ARNSBERG,"Neander, Bundes-Leider",1680,"Millar, John  ",1756-1790,,,,,251,
353,H266,PH327,"Praise to the Lord, the Almighty",pd,n/a,tune pd; desc. G Schirmer,"Neander, Joachim ",1650-1680,LOBE DEN HERREN,"Ernewerten Gezangbuch, Stralsund",1665,"Winkworth, Catherine ",1827-1878,,,"Lang, Craig S.",1891-1971,253,
354,H251,PH282,"Exalt the LORD, his praise proclaim",1957,n/a,pd,Psalter Hymnal,1957,CREATION,"Haydn, Franz Joseph ",1732-1809,,,,,,,,
355,H379,PH483,"Come, ye that fear Jehovah",1957,n/a,pd,Psalter Hymnal,1957,TOURS,"Tours, Berthold",1838-1897,,,,,,,,
356,H229,NTRIN469,How sweet and awesome is the place,pd,n/a,pd,"Watts, Isaac ",1674-1748,ST. COLUMBA,Irish ,,,,,,,,340,
357,H239,OTRIN324,This day at thy creating word,pd,n/a,tune pd; desc. GIA,"How, William Walsham ",1823-1897,WINCHESTER NEW,"Musikalisches Handbuch, Hamburg",1690,,,,,"Hopson, Hal ",b. 1933,347,
358,H121,N018,"We, the Lord’s people","Bowers, John E.",n/a,pd,"Bowers, John E.",b. 1923,CHRISTE SANCTORUM,Paris Antiphoner,1681,,,,,,,257,
359,H009,BOW178,Worship the Lord in the beauty of holiness,pd,n/a,pd,"Monsell, John S. B. ",1811-1875,WAS LEBET,"Choral-buch vor Johann Heinrich Reinhardt, Üttingen",1754,,,"English Hymnal, The",1906,,,124,
360,H260,PH320,Safely through another week,pd,n/a,pd,"Newton, John",1725-1807,DIX,"Kocher, Conrad ",1786-1872,,,"Monk, William H. ",1823-1889,,,14,
361,H262,PH323,"Father, again in Jesus' name we meet",pd,n/a,pd,"Whitmore, Lucy E.G. ",1792-1840,PENITENTIA,"Dearle, Edward ",1806-1891,,,,,,,15,
362,H003,BOW153,"Blessed Jesus, at your word",pd,n/a,pd,"Clausnitzer, Tobias ",1619-1684,LIEBSTER JESU,"Ahle, Johann R.",1625-1673,"Winkworth, Catherine ",1827-1878,,,,,119,
363,H024,BOW249,"Lift up your heads, ye mighty gates!",pd,n/a,pd,"Weissel, Georg ",1590-1635,MACHT HOCH DIE TÜR,"Freylinghausen, J.",1704,"Winkworth, Catherine ",1827-1878,"Mens, Leonard J.",1879-1960,,,137,
364,H138,N138,Bless and keep your people,STTL,n/a,pd,"Goris, John",b. 1937,SEGNE UND BEHÜTE,"Gregor, Christian ",1723 - 1801,,,,,,,274,
364,H138,N138,Bless and keep your people,STTL,n/a,pd,"Gossner, Segne uns behüte",1773-1858,SEGNE UND BEHÜTE,"Gregor, Christian ",1723 - 1801,,,,,,,274,
365,H256,PH316,Now thank we all our God,pd,n/a,pd,"Rinkart, Martin ",1585-1649,NUN DANKET,"Crüger, Johann ",1598-1662,"Winkworth, Catherine ",1827-1878,,,,,10,
366,H195,NPH325,Go forth for God,Hope,5893898,pd,"Peacey, John R. ",1896-1971,TOULON,Genevan Psalter,1551,English Praise,1975,,,,,228,
367,H264,PH325,"Lord, dismiss us with thy blessing",pd,n/a,pd,"Fawcett, John",1740-1817,SICILIAN MARINERS,Sicilian,18th cent.,"Kelly, Thomas",1769-1855,,,,,,
368,H381,PH487,"God, the Father of your people",FACR,n/a,pd,"Mulder, Alfred E.",b. 1936,BLAENWERN,"Rowlands, William P. ",1860-1937,,,,,,,113,
368,H381,PH487,May the grace of Christ our Saviour,FACR,n/a St. 1 is © ,pd,"Newton, John ",1725-1807,BLAENWERN,"Rowlands, William P. ",1860-1937,,,,,,,113,
369,H021,OTRIN338,"The day thou gavest, Lord",pd,n/a,tune pd; desc. K Hull,"Ellerton, John ",1826-1893,ST. CLEMENT,"Scholefield, Clement C. ",1839-1904,,,,,"Hull, Kenneth ",b. 1952,348,
370,H265,PH326,"Saviour, again to thy dear name we raise",pd,n/a,pd,"Ellerton, John ",1826-1893,ELLERS,"Hopkins, Edward J. ",1818-1901,,,,,,,252,
371,H150,N236,"Speak, O Lord",Crossroads,4615235,Crossroads,"Getty, Keith  ",b. 1974,"SPEAK, O LORD","Getty, Keith  ",b. 1974,,,,,,,288,
371,H150,N236,"Speak, O Lord",Crossroads,4615235,Crossroads,"Townend, Stuart ",b. 1963,"SPEAK, O LORD","Townend, Stuart ",b. 1963,,,,,,,288,
372,H014,BOW203,"Lord, your word shall guide us",Hope,1039172,pd,"Baker, Henry W. ",1821-1877,RAVENSHAW,"Ave Hierarchia, Weisse",1531,,,"Monk,  William H.",1823-1889,,,129,
373,H192,NPH282,Break thou the bread of life,pd,n/a,pd,"Groves,  Alexander ",1842-1909,BREAD OF LIFE,"Sherwin, William F. ",1826-1888,,,,,,,225,
373,H192,NPH282,Break thou the bread of life,pd,n/a,pd,"Lathbury, Mary A.  ",1841-1913,BREAD OF LIFE,"Sherwin, William F. ",1826-1888,,,,,,,225,
374,H337,PH424,Just as I am,pd,n/a,pd,"Elliot, Charlotte ",1789-1871,WOODWORTH,"Bradbury, William B. ",1816-1868,,,,,,,73,
374,H337,PH424,Just as I am,pd,n/a,pd,"Elliot, Charlotte ",1789-1871,MAUNDER,"Maunder, John H.  ",1858-1920,,,,,,,73,
375,H194,NPH309,Lift up your hearts,Linda Stassen,26272,Linda Stassen,"Stassen, Linda ",b. 1951,SING ALLELUIA,Stassen. Linda,b. 1951,,,"Grotenhuis, Dale  ",b. 1931,,,227,
376,H159,N297,For the bread which you have broken,pd,n/a,pd,"Benson, Louis Fitzgerald ",1855 - 1930,OMNI DIE ,Gross Catholisch Gesangbuch,1631,,,"Rockstro, William Smith ",1823-1895,,,297,
377,H193,NPH301,Taste and see,"Petter, Carol",n/a,FACR,"Petter, Carol Vriend ",b. 1954,ANTHEA,"Mennes, Wim ",b. 1917,,,,,,,226,
378,H147,N188,O let us keep the feast,STTL,n/a,pd,"Goris, John ",b. 1937,GORTON,"Beethoven, Ludwig van ",1770-1827,,,,,,,285,
379,H336,PH423,"Soul, adorn yourself with gladness",Lutheran BOW alt.,n/a,pd,"Franck, Johann ",1618-1677,SCHMÜCKE DICH,"Crüger, Johann ",1598-1662,"Winkworth, Catherine ",1827-1878,,,,,72,
380,H333,PH421,According to thy gracious word,pd,n/a,pd,"Montgomery, James ",1771-1854,HARVEY'S CHANT,"Bradbury, William B. ",1816-1868,,,,,,,70,
381,H019,BOW232,He gave his life in selfless love,Hope,873425,Andrew Maries,"Porteous, Christopher",b. 1935,SELFLESS LOVE,"Maries, Andrew ",b. 1949,,,,,,,134,
382,H018,BOW228,"Here, O my Lord, I see thee face to face",pd,n/a,pd,"Bonar, Horatius ",1808-1889,MORECAMBE,"Atkinson, Frederick C. ",1841-1896,,,,,,,133,
383,H335,PH422,"O Jesus, joy of loving hearts",pd,n/a,pd,Latin ,11th cent.,BACCA,"Bradbury, William B. ",1816-1868,"Palmer, Ray ",1808-1887,,,,,71,
384,H330,PH415,"O God, great Father",pd,n/a,pd,"Hoss, E. Embree ",1849-1919,MELCOMBE,"Webbe, Samuel ",1740-1816,,,,,,,69,
385,H331,PH416,"Our children, Lord, in faith and prayer",pd,n/a,pd,"Haweis, Thomas",1732-1820,NAOMI,"Mason, Lowell ",1792-1872,,,,,,,,
386,H332,PH417,"Saviour, like a shepherd lead us",pd,n/a,pd,"Thrupp, Hymns for the Young",1836,BRADBURY,"Bradbury, William B. ",1816-1868,,,,,,,,
387,H343,PH435,"Humble praises, holy Jesus",FACR,82175,pd,Anonymous,,VESPER HYMN,"Stevenson, John A.",1761-1833,"Brink, Emily R.",b. 1940,,,,,,
388,H106,BOW496,There’s a friend for little children,pd,n/a,pd,"Midlane, Albert",1825-1909,IN MEMORIAM (STAINER),"Stainer, John",1840-1901,,,,€€,,,213,
389,H324,PH404,"Lord, speak to me, that I may speak",pd,n/a,pd,"Havergal, Frances R. ",1836-1879,CANONBURY,"Schumann,  Nachtstücke, Op 23, No. 4",1839,,,,,,,63,
390,H351,PH447,Blest be the tie that binds,pd,n/a,pd,"Fawcett, John",1740-1817,DENNIS,"Nägeli, Hans G.",1773-1835,,,"Mason, Lowell ",1792-1872,,,,
391,H319,PH398,The church's one foundation,pd,n/a,pd,"Stone, Samuel J. ",1839-1900,AURELIA,"Wesley, Samuel S.  ",1810-1876,,,,,,,59,
392,H102,BOW480,Christ is made the sure foundation,Hope,2702353 chang'd,tune pd; desc Church Society,Latin ,7th cent.,WESTMINSTER ABBEY,"Purcell, Henry",1659-1695,"Neale, John M. ",1818-1866,,,"Nixon, Darryl",b. 1952,210,
393,H375,PH479,"I love thy kingdom, Lord",pd,n/a,pd,"Dwight, Timothy ",1752-1817,ST. THOMAS,"Williams, Aaron ",1731-1776,,,,,,,108,
394,H323,PH402,Glorious things of thee are spoken,1957,n/a,pd,"Newton, John",1725-1807,AUSTRIA,"Haydn, Franz Joseph ",1732-1809,Psalter Hymnal,1957,,,,,62,
394,H323,PH402,Glorious things of thee are spoken,1957,n/a,OUP,"Newton, John",1725-1807,ABBOT'S LEIGH,"Taylor, Cyril V. ",1907-1991,Psalter Hymnal,1957,,,,,62,
395,H104,BOW487,"Church of God, elect and glorious",Hope,2627311,pd,"Seddon, James E. ",1915-1983,LUX EOI,"Sullivan, Arthur S.",1842-1900,,,,,,,211,
396,H127,N063,Hallelujah!,Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,PERSEVERANCE,"Jones, Paul S.",b. 1969,,,,,,,266,
397,H142,N143,Church of Christ Jesus,STTL,n/a,pd,"Goris, John ",b. 1937,MERCK TOCH,"Valerius, Nederlandtsch Gedenckclanck",1622,,,,,,,279,
398,H084,BOW425,Who is on the Lord's side?,pd,n/a,pd,"Havergal, Frances R. ",1836-1879,ARMAGEDDON,German ,,,,"Goss, John ",1800-1880,,,193,
399,H348,PH444,A mighty fortress is our God,pd,n/a,pd,"Luther, Martin ",1483-1546,EIN' FESTE BURG,"Luther, Martin ",1483-1546,"Hedge, Frederick H. ",1805-1890,"Bach, Johann S. ",1685-1750,,,82,
400,H367,PH468,God of the prophets,pd,n/a,pd,"Wortman, Denis",1835-1922,TOULON,Genevan Psalter,1551,,,,,,,101,
401,H241,OTRIN377,“For my sake and the gospel’s”,pd,n/a,pd,"Bickersteth, Edward H.",1825-1906,BISHOPGARTH,"Sullivan, Arthur S.",1842-1900,,,,,,,,
402,H225,NTRIN443,Hark! the voice of Jesus calling,pd,n/a,pd,"March, Daniel ",1816-1909,CLEMM,"Clemm, James B. O.",1855-1927,,,,,,,336,
403,H209,NPH524,Hope of the world,Hope,6293136,pd,"Harkness, Georgia E.",1891-1974,O PERFECT LOVE,"Barnby, Joseph ",1838-1896,,,,,,,322,
404,H211,NPH531,How shall they hear the word of God,Hope,4957876chang'd,pd,"Perry, Michael A. ",1942-1996,O JESU,"Evangelisches Gesangbuch, Hirschberg",1741,,,,,,,323,
405,H161,N312,"Lord, her watch your church is keeping",pd,n/a,pd,"Downton, Henry ",1818-1885,EVERTON,"Smart, Henry",1813-1879,,,,,,,300,
406,H227,NTRIN447,Christ for the world we sing,pd,n/a,pd,"Wolcott, Samuel ",1813-1886,ITALIAN HYMN,"Giardini, Felice de ",1716-1796,,,,,,,338,
407,H228,NTRIN452,The vision of a dying world,Ortlund,Tacit permission,pd,"Ortlund, Anne",b. 1923,ALL SAINTS NEW,"Cutler, Henry S. ",1824-1902,,,,,,,339,
408,H101,BOW475,"Thy hand, O God, has guided",pd,n/a,pd,"Plumptre, Edward H. ",1821-1891,THORNBURY,"Harwood, Basil ",1859-1949,,,,,,,209,
409,H148,N189,"O Lord, alert your church",STTL,n/a,pd,"Goris, John ",b. 1937,ARLINGTON,"Arne, Thomas A. ",1710-1778,,,"Harrison, Ralph ",1748-1810,,,286,
410,H305,PH377,We have heard the joyful sound,pd,n/a,pd,"Owens, Priscilla J.",1829-1907,JESUS SAVES,"Kirkpatrick, William J. ",1838-1921,,,,,,,,
411,H087,BOW433,We have a gospel to proclaim,"Burns, Edward",n/a,pd,"Burns, Edward J. ",b. 1938,GERMANY,"Gardiner, Sacred Melodies",1815,,,,,,,196,
412,H374,PH476,God of our fathers,pd,n/a,pd,"Roberts, Daniel C. ",1841-1907,NATIONAL HYMN,"Warren, George W. ",1828-1902,,,,,,,107,
413,H219,N155,God is working his purpose out,pd,n/a,pd,"Ainger, Arthur C.",1841-1919,BENSON,"Kingham, Mllicent D. ",1866-1927,,,,,,,281,
414,H339,PH426,"Jesus, with thy church abide",pd,n/a,pd,"Pollock, Thomas Benson ",1839-1896,GOWER'S LITANY,"Gower, John H. ",1855-1922,,,,,,,75,
415,H110,BOW505,"Lord, as the day begins",Hope,455465,pd,"Dudley-Smith, Timothy ",b. 1932,SAMUEL,"Sullivan, Arthur S.",1842-1900,,,,,,,,
416,H215,NPH598,"Lord, keep us steadfast in your word",pd,n/a,pd,"Luther, Martin ",1483-1546,"ERHALT UNS, HERR","Klug, Geistliche Lieder",1543,"Winkworth, Catherine ",1827-1878,,,,,328,
417,H109,BOW502,"O God, you give to all mankind","Burns, Edward",n/a,pd,"Burns, Edward J. ",b. 1938,TALLIS' CANON,"Tallis, Thomas ",c. 1505-1585,,,,,,,239,
418,H216,NPH606,O God of every nation,Hope,178553,pd,"Reid, William W.  ",b. 1923,LLANFYLLIN,Welsh,1865,,,,,,,329,
418,H216,NPH606,O God of every nation,Hope,178553,pd,"Reid, William W.  ",b. 1923,LLANGLOFFAN,Welsh,1865,,,,,,,329,
419,H153,N256,Where cross the crowded ways of life,STTL,n/a,STTL,"North, Frank M. ",1850-1935,SANDWELL,"Kavanagh, Julie",b. 1950,,,,,,,289,
420,H365,PH466,"Onward, Christian soldiers",pd,n/a,pd,"Baring-Gould, Sabine ",1834-1924,ST. GERTRUDE,"Sullivan, Arthur S.",1842-1900,,,,,,,99,
421,H366,PH467,"Stand up, stand up for Jesus",pd,n/a,pd,"Duffield, George ",1818-1888,WEBB,"Webb, George J. ",1803-1887,,,,,,,100,
422,H249,PH083,"O royal bride, give heed",1957,n/a,pd,Psalter Hymnal,1957,GERAR,"Mason, Lowell ",1792-1872,,,,,,,,
423,H347,PH442,For all the saints ,pd,n/a,pd,"How, William Walsham ",1823-1897,SINE NOMINE,"Vaughan Williams, Ralph ",1872-1958,,,,,,,81,
424,H247,OTRIN602,Who are these like stars appearing,pd,n/a,pd,"Schenk, Heinrich T. ",1656-1727,ALL SAINTS OLD,"Geistreiches Gesangbuch, Darmstadt",1698,"Cox, Frances E. ",1812-1897,,,,,350,
425,H189,NPH235,Here from all nations,Hope,484735,pd,"Idle, Christopher ",b. 1938,O QUANTA QUALIA,Paris Antiphoner,1681,,,"Dykes, John B.  ",1823-1876,,,223,
426,H124,N052,’Tis the church triumphant singing,pd,n/a,pd,"Kent, John ",1766-1843,AR HYD Y NOS,Welsh,,,,,,,,260,
427,H368,PH469,By the sea of crystal,pd,n/a,pd,"Kuipers, William ",1884-1933,CRYSTAL,"Vanderhoven, John ",1887-1974,,,,,,,94,
428,H231,N051,With harps and with vials,pd,n/a,pd,"Pierson, Arthur T. ",1837-1911,THE NEW SONG,"Bliss, Philip P. ",1838-1876,,,,,,,261,
429,H370,PH471,Jerusalem the golden,pd,n/a,pd,Bernard of Cluny,12th cent.,EWING,"Ewing, Alexander C.",1830-1895,"Neale, John M. ",1818-1866,,,,,103,
430,H190,NPH236,Then I saw a new heaven and earth,Hope,732614,Hope,"Idle, Christopher ",b. 1938,NEW HEAVEN,"Warren, Norman L. ",b. 1934,,,,,,,224,
431,H125,N061,Come to the waters,Boice/Jones,n/a,Boice/Jones,"Boice, James Montgomery",1938-2000,WATER OF LIFE,"Jones, Paul S.",b. 1969,,,,,,,264,
432,H230,NTRIN472,"Come, ye sinners",pd,n/a,pd,"Hart, Joseph ",1712-1768,BRYN CALFARIA,"Owen, William ",1814-1893,,,,,,,341,
433,H338,PH425,"Jesus, lover of my soul",pd,n/a,pd,"Wesley, Charles ",1707-1788,HOLLINGSIDE,"Dykes, John B. ",1823-1876,,,,,,,74,
433,H338,PH425,"Jesus, lover of my soul",pd,n/a,pd,"Wesley, Charles ",1707-1788,ABERYSTWYTH,"Parry, Joseph ",1841-1903,,,,,,,74,
434,H103,BOW482,To him we come,Hope,649855,Weinberger,"Seddon, James E. ",1915-1983,LIVING LORD,"Appleford, Patrick",b. 1925,,,,,,,,
435,H329,PH413,I heard the voice of Jesus say,pd,n/a,pd,"Bonar, Horatius ",1808-1889,VOX DILECTI,"Dykes, John B. ",1823-1876,,,,,,,68,
436,H311,PH385,Tis not that I did choose thee,pd,n/a,pd,"Conder, Josiah",1789-1855,CRUCIFIX,Greek Air,,,,,,,,51,
437,H312,PH386,How vast the benefits divine,pd,n/a,pd,"Toplady, Augustus M. ",1744-1778,SERAPH,"Fink, Gottfried Wilhelm ",1783-1846,"Westra, Dewey",1899-1979,,,,,52,
438,H306,PH378,I know not why God's wondrous grace,pd,n/a,pd,"Whittle, Daniel W. ",1840-1901,EL NATHAN,"McGranaham, James ",1840-1907,,,,,,,46,
439,H158,N278,God of grace,Crossroads,4107729,Crossroads,"Getty, Keith  ",b. 1974,GOD OF GRACE,"Getty, Keith  ",b. 1974,,,,,,,296,
439,H158,N278,God of grace,Crossroads,4107729,Crossroads,"Rhea, Jonathan ",,GOD OF GRACE,"Rhea, Jonathan ",,,,,,,,296,
440,H313,PH387,"I sought the Lord, and afterward I knew",pd,n/a,pd,Anonymous,1878,FINLANDIA,"Sibelius, Jean ",1865-1957,,,,,,,53,
441,H315,PH389,Not what my hands have done,pd,n/a,pd,"Bonar, Horatius ",1808-1889,LEOMINSTER,"Martin, George William ",1828-1881,,,"Sullivan, Arthur S.",1842-1900,,,55,
442,H352,PH448,"Christ, whose glory fills the skies",pd,n/a,pd,"Wesley, Charles ",1707-1788,LUX PRIMA (GOUNOD),"Gounod, Charles F.",1818-1893,,,,,,,85,
443,H120,N006,Creator of the earth and skies,"Hughes, J. Donald P. ",3191248,pd,"Hughes, Donald W. ",1911-1967,UFFINGHAM,"Clarke , Jeremiah ",c. 1670-1707,,,,,,,256,
444,H350,PH446,My faith looks up to thee,pd,n/a,pd,"Palmer, Ray ",1808-1887,OLIVET,"Mason, Lowell ",1792-1872,,,,,,,84,
445,H314,PH388,"Rock of ages, cleft for me",pd,n/a,pd,"Toplady, Augustus M. ",1744-1778,AJALON,"Redhead, Richard ",1820-1901,,,,,,,54,
445,H314,PH388,"Rock of ages, cleft for me",pd,n/a,Music A. D. (SESAC),"Toplady, Augustus M. ",1744-1778,NEW CITY FELLOWSHIP,"Ward, James C.",b. 1950,,,,,,,,
446,H359,PH455,In the hour of trial,pd,n/a,pd,"Montgomery, James ",1771-1854,PENITENCE,"Lane, Spencer ",1843-1903,,,,,,,91,
447,H235,OTRIN099,A debtor to mercy alone,pd,n/a,pd,"Toplady, Augustus M. ",1740-1778,LLANGRISTIOLUS,"Parry, Joseph ",1841-1903,,,,,,,344,
448,H390,STTL153,In your wrath and hot displeasure,1957,n/a,pd,Psalter Hymnal,1957,ALICE,"Roberts, Robert ",1863-1941,,,,,,,3,
449,H340,PH430,"Lord, like the publican I stand",pd,n/a,pd,"Raffles, Thomas",1788-1863,AVONDALE,"Gabriel, Charles H.",1858-1923,,,,,,,76,
450,H013,BOW189,"Lord, we cry to you for help",Alfred Australia now pd?,NOT COVERED,Tune pd; Harm Alfred Australia Pty Ltd,"Zwingli, Ulrich ",1484-1531,"HERR, NUN HEB","Zwingli, Ulrich ",1484-1531,"Dickinson, Helen ",1875-1957,"Dickinson, Clarence ",1873-1969,,,128,
451,H092,BOW449,"Make me a captive, Lord",pd,n/a,pd,"Matheson, George ",1842-1906,ICH HALTE TREULICH STILL,"Bach, Johann S.",1685-1750,,,,,,,200,
452,H388,STTL151,On the good and faithful,1957,n/a,pd,Psalter Hymnal,1957,PENITENCE,"Lane, Spencer ",1843-1903,,,,,,,1,
453,H392,STTL155,"Remember not, O God",1957,n/a,pd,Psalter Hymnal,1957,GORTON,"Beethoven, Ludwig van ",1770-1827,,,,,,,5,
454,H011,BOW185,“Forgive our sins as we forgive”,OUP,2985338,pd,"Herklots, Rosamond ",1905-1987,DUNFERMLINE,Scottish Psalter,1615,,,"Revised Church Hymnary, The",,,,126,
455,H242,OTRIN418,We have not known thee as we ought,pd,n/a,pd,"Pollock, Thomas Benson ",1839-1896,ST. CHRYSOSTOM,"Barnby, Joseph ",1838-1896,,,,,,,352,
456,H178,N390,Who can sound the depths of sorrow,CopyCare Pacific,30581,CopyCare Pacific,"Kendrick, Graham ",b. 1950,WHO CAN SOUND,"Kendrick, Graham ",b. 1950,,,,,,,315,
457,H213,NPH574,"O God, my faithful God",pd,n/a,pd,"Heermann, Johann",1585-1647,DARMSTADT,"Fritsch, Ahasuerus ",1629-1701,"Winkworth, Catherine ",1827-1878,"Bach, Johann S.  ",1685-1750,,,326,
458,H088,BOW435,God sent his Son,Word Publishing Australia,16880,Word Publishing Australia,"Gaither, William J. ",b. 1936,RESURRECTION,"Gaither, Gloria L.",b. 1942,,,,,,,197,
459,H248,OTRIN658,Yield not to temptation,pd,n/a,pd,"Palmer, Horatio R. ",1834-1907,YIELD NOT,"Palmer, Horatio R. ",1834-1907,,,,,,,360,
460,H166,N328,Blest are the pure in heart,pd,n/a,pd,"Keble, John              ",1792-1866,FRANCONIA,"König, Johann B. ",1691-1758,"Hall, William John",1793-1861,"Havergal, William H. ",1793-1870,,,,
461,H096,BOW465,My hope is built on nothing less,pd,n/a,pd,"Mote, Edward",1797-1874,SOLID ROCK,"Bradbury, William B. ",1816-1868,,,,,,,204,
462,H328,PH411,How firm a foundation,pd,n/a,pd,"Rippon, Selection of Hymns",1787,FOUNDATION,American,,,,,,,,67,
463,H132,N110,Eternal Ruler of the ceaseless round,pd,n/a,pd,"Chadwick, John W.",1840-1904,SONG 1,"Gibbons, Orlando ",1583-1625,,,,,,,277,
464,H169,N338,"Faithful Shepherd, feed me",pd,n/a,pd,"Pollock, Thomas Benson ",1839-1896,PASTOR PASTORUM,"Silcher, Friedrich ",1789-1860,,,,,,,307,
465,H371,PH472,Sun of my soul,pd,n/a,pd,Bishop Ken,1637-1711,HURSLEY,"Monk, William H. ",1823-1889,,,,,,,104,
465,H371,PH472,Sun of my soul,pd,n/a,pd,"Keble, John              ",1792-1866,HURSLEY,"Monk, William H. ",1823-1889,,,,,,,104,
466,H326,PH407,"Guide me, O thou great Jehovah",pd,n/a,pd,"Williams, William ",1717-1791,CWM RHONDDA,"Hughes, John ",1873-1932,"Williams, Peter",1772-1796,,,Anonymous,,65,
467,H083,BOW418,"I am trusting you, Lord Jesus",pd,n/a,pd,"Havergal, Frances R. ",1836-1879,BULLINGER,"Bullinger, Ethelbert W. ",1837-1913,,,,,,,190,
468,H356,PH452,"Have thine own way, Lord!",pd,n/a,pd,"Pollard, Adelaide A.",1862-1934,THEODORA (LEGGE),"Legge, Alfred ",1843-1919,,,,,,,89,
468,H356,PH452,"Have thine own way, Lord!",pd,n/a,pd,"Pollard, Adelaide A.",1862-1934,ADELAIDE,"Stebbins, George C. ",1846-1945,,,,,,,89,
469,H355,PH451,Take time to be holy,pd,n/a,pd,"Longstaff, William D. ",1822-1894,STOWEY,English ,,,,,,,,88,
