Book #,SONG ID,SOURCE,Title,Text © admin,CCLI #,Tune © admin,Author,Author's life span,Tune name,Composer,Composer life span,Word revisions,life span,Music adapt ,Life span,Descants,Life span,Ref. No,Psalm ref #
469,H355,PH451,Take time to be holy,pd,n/a,pd,"Longstaff, William D. ",1822-1894,HOLINESS,"Stebbins, George C. ",1846-1945,,,,,,,88,
470,H232,NTRIN606,Teach me thy way,pd,n/a,pd,"Ramsey, B. Mansell ",1849-1923,CAMACHA,"Ramsey, B. Mansell",1849-1923,,,,,,,342,
471,H357,PH453,O for a closer walk with God,pd,n/a,pd,"Cowper, William ",1731-1800,CAITHNESS,Scottish Psalter,1635,,,"English Hymnal, The",1906,,,90,
472,H185,NPH222,If I speak a foreign tongue,FACR,233948 added,pd,"Polman, Bert ",b. 1945,CAPETOWN,"Filitz, Friederich ",1804-1876,,,,,,,219,
473,H380,PH484,"Lead on, O King eternal",pd,n/a,pd,"Shurtleff, Ernest W. ",1862-1917,LANCASHIRE,"Smart, Henry",1813-1879,,,,,,,112,
474,H094,BOW458,"Lead us, heavenly Father, lead us",Hope,1037772chang'd,pd,"Edmeston, James",1791-1867,MANNHEIM,"Filitz, Choralbuch",1847,,,,,,,202,
475,H234,NPH548,When we walk with the Lord,pd,n/a,pd,"Sammis, John H. ",1846-1919,TRUST AND OBEY,"Towner, Daniel B. ",1850-1919,,,,,,,324,
476,H015,BOW213,Living for Jesus a life that is true,pd,n/a,pd,"Chisholm, Thomas O. ",1866-1960,LIVING FOR JESUS,"Lowden, C. Harold ",1883-1963,,,,,,,130,
477,H354,PH450,"O Master, let me walk with thee",pd,n/a,pd,"Gladden, Washington ",1836-1908,MARYTON,"Smith, H. Percy ",1825-1898,,,,,,,87,
478,H017,BOW219,"My God, I love you",Hope,1046457,pd,Latin,17th cent.,SONG 67,"Gibbons, Orlando ",1583-1625,"Caswall, Edward",1814-1878,"Smart, Henry",1813-1879,,,132,
479,H353,PH449,Fill thou my life,pd,n/a,pd,"Bonar, Horatius ",1808-1889,ELLACOMBE,"Gesangbuch der Herzogl, Würtemberg",1784,,,,,,,86,
480,H212,NPH558,Lord of all hopefulness,pd,n/a,pd,"Struther, Jan",1901-1953,SLANE,Irish ,,,,"Shaw, Martin",1875-1958,,,325,
481,H233,NTRIN668,Who trusts in God,pd,n/a,pd,"Magdeburg, Joachim  ",c.1525-1587,CONSTANCE,"Sullivan, Arthur S.",1842-1900,"Kennedy, Benjamin H.",1804-1889,,,,,343,
482,H181,N393,O sovereign God,STTL,n/a,pd,"Goris, John ",b. 1937,WOODLANDS,"Greatorex, Walter ",1877-1949,,,,,,,,
483,H358,PH454,"Nearer, still nearer",pd,n/a,pd,"Morris, Lelia N.",1862-1929,STILL NEARER,"Morris, Lelia N. ",1862-1929,,,,,,,,
484,H372,PH473,God be with you till we meet again,pd,n/a,pd,"Rankin, Jeremiah E. ",1828-1904,RANDOLPH,"Vaughan Williams, Ralph ",1872-1958,,,,,,,105,
485,H016,BOW214,"May the mind of Christ, my Saviour",pd,n/a,Tune pd; desc. FACR,"Wilkinson, Kate B. ",1859-1928,ST. LEONARDS,"Barham-Gould, A. Cyril ",1891-1953,,,,,"Brink, Emily R. ",1986,131,
486,H246,OTRIN587,Like a river glorious,pd,n/a,pd,"Havergal, Frances R. ",1836-1879,WYE VALLEY,"Mountain, James",1844-1933,,,,,,,355,
487,H349,PH445,"When peace, like a river",pd,n/a,pd,"Spafford, Horatio G. ",1828-1888,IT IS WELL,"Bliss, Philip P. ",1838-1876,,,,,,,83,
488,H364,PH465,Am I a soldier of the cross?,pd,n/a,pd,"Watts, Isaac ",1674-1748,ARLINGTON,"Arne, Thomas A. ",1710-1778,,,"Harrison, Ralph ",1748-1810,,,98,
489,H020,BOW238,"Forth in your name, O Lord, I go",pd,n/a,pd,"Wesley, Charles ",1707-1788,SONG 34,"Gibbons, Orlando ",1583-1625,,,,,,,135,
490,H363,PH464,"Christian, dost thou see them?",pd,n/a,pd,Andrew of Crete,660-732,ST. ANDREW OF CRETE,"Dykes, John B. ",1823-1876,"Neale, John M. ",1818-1866,,,,,97,
491,H243,OTRIN484,Fight the good fight,pd,n/a,pd,"Monsell, John S. B. ",1811-1875,DUKE STREET,"Hatton, John ",1710-1793,,,,,,,358,
492,H095,BOW459,He who would valiant be,pd,n/a,pd,"Bunyan, John ",1628-1688,MONKS GATE,English ,,"Dearmer, Percy ",1868-1936,"Vaughan Williams, Ralph ",1872-1958,,,203,
493,H097,BOW466,"Soldiers of Christ, arise",pd,n/a,pd,"Wesley, Charles ",1707-1788,FROM STRENGTH TO STRENGTH,"Naylor, Edward W. ",1867-1934,,,,,,,205,
494,H244,OTRIN489,The Son of God goes forth to war,pd,n/a,Gregory D. Wilbur,"Heber, Reginald ",1783-1826,GREYOAKS,"Wilbur, Gregory D. ",b. 1968,,,,,,,357,
495,H360,PH456,"Jesus, I my cross have taken",pd,n/a,pd,"Lyte, Henry F. ",1793-1847,BETHANY (SMART),"Smart, Henry",1813-1879,,,,,,,92,
496,H376,PH480,"O Jesus, I have promised",pd,n/a,pd,"Bode, John Ernest ",1816-1874,DAY OF REST,"Elliot, James William ",1833-1915,,,,,,,109,
497,H346,PH441,"Jesus, priceless treasure",pd,n/a,pd,"Franck, Johann ",1618-1677,"JESU, MEINE FREUDE","Crüger, Johann ",1598-1662,"Winkworth, Catherine ",1827-1878,,,,,80,
498,H378,PH482,We give thee but thine own,pd,n/a,pd,"How, William Walsham ",1823-1897,SCHUMANN,"Mason and Webb, Cantica Laudia, Boston",1850,,,,,,,111,
499,H240,OTRIN368,"Lord, thou lovest the cheerful giver",pd,n/a,pd,"Murray, Robert",1832-1909,BEECHER,"Zundel, John ",1815-1882,,,,,,,,
500,H245,OTRIN496,"Go, labour on",pd,n/a,pd,"Bonar, Horatius ",1808-1889,HOLLEY,"Hews, George ",1808-1889,,,,,,,356,
501,H362,PH462,"Take my life, and let it be",pd,n/a,pd,"Havergal, Frances R. ",1836-1879,HENDON,"Malan, H. A. César ",1787-1864,,,,,,,96,
501,H362,PH462,"Take my life, and let it be",pd,n/a,pd,"Havergal, Frances R. ",1836-1879,NOTTINGHAM,"Mozart, Wolfgang Amadeus",1756-1791,,,,,,,96,
502,H093,BOW451,Make me a channel of your peace,OCP,259032,OCP,"St. Francis, Prayer of",12th cent.,CHANNEL OF PEACE,"Temple, Sebastian ",1928-1997,,,,,,,201,
503,H086,BOW432,A new commandment,unknown,John 13:34-35,unknown,"John 13:34,35",1972,NEW COMMANDMENT,Anonymous,20th cent.,,,,,,,195,
504,H099,BOW471,"Be still, my soul",pd,n/a,pd,"von Schlegel, Katharina ",1697-1768,FINLANDIA,"Sibelius, Jean ",1865-1957,"Borthwick, Jane L.  ",1813-1897,,,,,207,
505,H089,BOW436,Be thou my vision,pd,n/a,pd,Irish,8th cent.,SLANE,Irish ,,"Byrne, Mary E. ",1880-1931,"Evans, David ",1874-1948,,,354,
506,H100,BOW472,Commit whatever grieves you,pd,n/a,pd,"Gerhardt, Paul ",1607-1676,BEFIEHL DU DEINE WEGE,"Bastiaans, Johannes G. ",1812-1875,,,"van Weelden, J.  ",,,,208,
507,H369,PH470,Abide with me,pd,n/a,pd,"Lyte, Henry F. ",1793-1847,EVENTIDE,"Monk, William H. ",1823-1889,,,,,,,102,
508,H098,BOW468,"We trust in you, our shield",Hope,572953,pd,"Cherry, Edith G. ",1872-1897,STRENGTH AND STAY,"Dykes, John B. ",1823-1876,,,,,,,206,
509,H085,BOW429,Seek ye first the kingdom,Universal Music,1352,Universal Music,"Lafferty, Karen",b. 1948,LAFFERTY,"Lafferty, Karen ",b. 1948,,,,,,,194,
510,H344,PH436,What a friend we have in Jesus,pd,n/a,pd,"Scriven, Joseph",1820-1866,CONVERSE,"Converse, Charles C. ",1832-1918,,,,,,,78,
510,H344,PH436,What a friend we have in Jesus,pd,n/a,pd,"Scriven, Joseph",1820-1866,BLAENWERN,"Rowlands, William P. ",1860-1937,,,,,,,78,
511,H341,NPH562,"Our Father, clothed with majesty",FACR,6456753 chang'd,pd,"Post, Marie J.",1919-1990,VATER UNSER,"Schumann, V., Geistliche Lieder",1539,,,"Bach, Johann S. ",1685-1750,,,,
512,H173,N385,Our Father which art in heaven (Malotte),pd,n/a,G. Schirmer Inc.,Matthew 6:9-13,,MALOTTE,"Malotte, H. Albert ",1895-1964,,,"Cho, Grace",,,,310,
513,H175,N387,Our Father in heaven (Gillard),pd,n/a,WestWind Music,Matthew 6:9-13,,OUR FATHER,"Gillard, Richard ",b. 1953,,,"Jansen, Guy ",b. 1935,,,312,
513,H175,N387,Our Father in heaven (Gillard),pd,n/a,WestWind Music,Matthew 6:9-13,,OUR FATHER,"Bevan-Smith, John ",b. 1946,,,,,,,312,
514,H174,N386,Our Father which art in heav'n (Langdon),pd,n/a,pd,Matthew 6:9-13,,LANGDON,"Langdon, Richard ",c. 1729-1803,,,,,,,311,
515,H383,PH489,"Hear our prayer, O Lord",pd,n/a,pd,"Whelpton, George ",1847-1930,WHELPTON,"Whelpton, George ",1847-1930,,,,,,,115,
516,H082,BOW417,"Father, hear the prayer we offer",pd,2645661,Barry Ferguson,"Willis, Love M. ",1824-1908,CYPRESS COURT,"Ferguson, Barry ",b. 1942,,,,,,,189,
517,H377,PH481,O perfect Love,pd,n/a,pd,"Gurney, Dorothy F. ",1858-1932,PERFECT LOVE,"Barnby, Joseph ",1838-1896,,,,,,,110,
518,H105,BOW495,"Lord, today bless this new marriage",FACR,82209,pd,"Post, Marie J.",1919-1990,CROSS OF JESUS,"Stainer, John",1840-1901,,,,,,,212,
519,H214,NPH589,"Our Father, whose creative love",OUP,742549,OUP,"Bayly, Albert F. ",1901-1984,ST. BOTOLPH,"Slater, Gordon A. ",1896-1979,,,,,,,327,
520,H107,BOW499,"Lord, for the years",Hope,224957,Hope,"Dudley-Smith, Timothy ",b. 1926,LORD OF THE YEARS,"Baughen, Michael ",b. 1930,,,"Iliff, David ",b. 1939,,,214,
521,H373,PH474,Hours and days and years and ages,FACR,645000,pd,"Feith, Rhijnvis",1753-1824,O DU LIEBE MEINER LIEBE,"Moravian chorale book manuscript, Herrnhut",1735,"Brink, Leonard P. ",1876-1936,,,,,106,
521,H373,PH474,Hours and days and years and ages,FACR,645000,pd,"Feith, Rhijnvis",1753-1824,O DU LIEBE MEINER LIEBE,"Moravian chorale book manuscript, Herrnhut ",1735,"Ten Harmsel,  Henrietta ",1921-2012,,,,,106,
522,H033,BOW265,Glory to God!,FACR changed,287396 added,pd,"Schultz, F. A. ",19th cent.,ERE ZIJ GOD,"Schultz, F. A. ",19th cent.,Psalter Hymnal,1987,,,,,146,
523,H117,BOW528,To God be the glory (My tribute),Crossroads,11218,Crossroads,"Crouch, Andraé ",b. 1945,MY TRIBUTE,"Crouch, Andraé ",b. 1945,,,,,,,246,
524,H116,BOW527,You are worthy,Crossroads,14789,Crossroads,"Mills, Pauline M. ",1898-1991,WORTHY,"Mills, Pauline M. ",1898-1991,,,,,,,245,
525,H115,BOW525,Now unto him,pd,Jude 24-25,unknown,Jude 24-25,,ABLE TO KEEP,"Wood, Olive ",1972,,,Sing to the Lord,2012,,,244,
526,H252,PH310,Hallelujah! Hallelujah!,pd,n/a,pd,Psalter Hymnal,1957,SICILIAN MARINERS,Sicilian,18th cent.,,,,,,,,
527,H384,PH490,Praise ye the Lord,pd,n/a,pd,Psalm 150,,WINCHESTER OLD,"Este, The Whole Book of Psalmes,",1592,,,,,"Gray, Alan",1855-1935,,
528,H382,PH488,Now blessed be Jehovah God,pd,n/a,Tune pd; desc GIA,Scottish Psalter,1650,CORONATION,"Holden, Oliver ",1765-1844,,,,,"Young, Michael E. ",b. 1939,114,
529,H385,PH491,Glory be to the Father,pd,n/a,pd,Anonymous,2nd cent.,GLORIA PATRI,"Greatorex, Henry W., Collection",1851,,,,,,,116,
529,H385,PH492,Glory be to the Father,pd,n/a,pd,Anonymous,2nd cent.,GLORIA PATRI,"Meineke, Charles ",1782-1850,,,,,,,117,
530,H387,PH493,"Praise God, from whom all blessings flow",pd,n/a,pd,"Ken, Thomas ",1637-1711,OLD HUNDREDTH,Genevan Psalter,1551,,,,,"Vaughan Williams, Ralph ",1872-1958,118,
531,H118,BOW529,To him who sits upon the throne,pd,n/a,pd,"Watts, Isaac ",1674-1748,ST.  MAGNUS,"Clarke , Jeremiah ",c. 1670-1707,,,,,,,247,
532,H119,BOW534,Amen,pd,n/a,pd,Danish,,AMEN,Danish,,,,,,,,248,
533,H394,NTRIN742,The Apostles’ Creed,pd,n/a,pd,The Apostles' Creed,2nd cent.,KIRKPATRICK,"Kirkpatrick, William J. ",1838-1921,,,,,,,,
100 b,P129,100b,All people that on earth do dwell,1957,n/a,pd,Psalter Hymnal   ,1957,OLD HUNDREDTH,Genevan Psalter,1551,,,"Dowland, John",1563-1626,,,,129
100 b,P129,100b,All people that on earth do dwell,1957,n/a,pd,Psalter Hymnal   ,1957,GENEVAN 100,Genevan Psalter,1551,,,,,,,,129
103 b,P133,103b,"O come, my soul, bless thou the LORD",1957,n/a,pd,Psalter Hymnal   ,1957,TIDINGS,"Walch, James ",1837-1901,,,,,,,,134
105 b,P136,105b,Unto the LORD lift thankful voices,FACR,832703 n/a,pd,"Brondsema, Samuel G.",1821-1989,GENEVAN 105,Genevan Psalter,1562,Psalter Hymnal,1957,"Van Andel, Henry J. ",b. 1882,,,,137
105 b,P136,105b,Unto the LORD lift thankful voices,FACR,832703 n/a,pd,"Brondsema, Samuel G.",1821-1989,PIERRE,Genevan Psalter,1562,Psalter Hymnal,1957,"Van Andel, Henry J. ",b. 1882,,,,137
116 b,P148,116b,"I love the LORD, the fount of life",FACR,832710 n/a,pd,"Kuipers, William ",1884-1933,GENEVAN 116,Genevan Psalter,1562,,,"Swets, Seymour ",1900-1982,,,,149
116 b,P148,116b,"I love the LORD, the fount of life",FACR,832710 n/a,pd,"Kuipers, William ",1884-1933,SACRIFICE OF PRAISE,Genevan Psalter,1562,,,"Swets, Seymour ",1900-1982,,,,149
118 part 1,P150,118 part 1,O thank the LORD,Free Church of Scotland,n/a,pd,Sing Psalms,2003,GALILEE (ARMES),"Armes, Philip ",1836-1908,,,,,,,,151
118 part 2,P151,118 part 2,Triumphant shouts of joy,Free Church of Scotland,n/a,pd,Sing Psalms,2003,CHURCH TRIUMPHANT,"Elliot, James William ",1833-1915,,,,,,,,152
118b,P152,118b,Give thanks to GOD,FACR,6442059,pd,"Wiersma, Stanley ",1930-1986,GENEVAN 118,Genevan Psalter,1551,,,,,,,,153
118b,P152,118b,Give thanks to GOD,FACR,6442059,pd,"Wiersma, Stanley ",1930-1986,RENDEZ A DIEU,Genevan Psalter,1551,,,,,,,,153
119:105,P154,119:105,Your word's a lamp,Ward,n/a,pd,The Complete Book of Psalms for Singing,1991,HEREFORD,"Wesley, Samuel S.  ",1810-1876,,,,,,,,186
119:113,P155,119:113,The double-minded I abhor,Free Church of Scotland,n/a,pd,Sing Psalms,2003,HAMBURG,Gregorian chant,,,,"Mason, Lowell ",1792-1872,,,,169
119:121,P156,119:121,I have followed truth and justice,1957,n/a,pd,Psalter Hymnal   ,1957,ROBINSON,"Hastings, Thomas ",1784-1872,,,,,,,,170
119:129,P157,119:129,"Your statutes, LORD, are wonderful",Free Church of Scotland,n/a,pd,Sing Psalms,2003,ST. CRISPIN,"Elvey, George J. ",1816-1893,,,,,,,,171
119:137,P158,119:137,"O LORD, you are the Righteous One",Free Church of Scotland,n/a,pd,Sing Psalms,2003,RIMINGTON,"Duckworth, Francis ",1862-1941,,,,,,,,172
119:145,P159,119:145,"O LORD, my earnest cry",1957,n/a,pd,Psalter Hymnal,1957,LEOMINSTER,"Martin, George William ",1828-1881,,,"Sullivan, Arthur S.",1842-1900,,,,173
119:153,P160,119:153,Look on my suffering  ,STTL,n/a,pd,"Rogers, John H.",b. 1951,SANDON,"Purday, Charles H. ",1799-1885,,,,,,,,174
119:161,P161,119:161,Though rulers hound me,Free Church of Scotland,n/a,pd,Sing Psalms,2003,O WALY WALY,English ,,,,Sing to the Lord,2008,,,,175
119:169,P162,119:169,Let my cry come before you,Free Church of Scotland,n/a,FCS,Sing Psalms,2003,MULCHAICH,"Scott, Isobel ",b. 1942,,,,,,,,176
119:25b,P165,119:25b,"Here I lie, my soul clings to the dust",STTL,n/a,STTL,"Cressy, Coby",b. 1938,DALETH,"Cressy, Coby",b. 1938,,,,,,,,158
119:65,P170,119:65,"LORD, you have dealt well",1957,n/a,pd,Psalter Hymnal,1957,LUZON,"Van Halsema, Dick L. ",b. 1922,,,,,,,,163
119:73,P171,119:73,Your hands have fashioned me,STTL,n/a,pd,"Rogers, John H.",b. 1951,SAMUEL,"Sullivan, Arthur S.",1842-1900,,,,,,,,164
119:81,P172,119:81,My soul for thy salvation faints,1957,n/a,pd,Psalter Hymnal,1957,BELMONT,"Gardiner, William ",1770-1853,,,,,,,,165
119:89,P173,119:89,"Eternal is your word, O LORD",Free Church of Scotland,n/a,pd,Sing Psalms,2003,ST. CATHERINE,"Hemy, Henri F. ",1818-1888,,,"Walton, James G.  ",1821-1905,,,,166
119:97,P175,119:97,How I love thy law,1957,n/a,pd,Psalter Hymnal,1957,GRANDVILLE,"Piersma, Albert ",1893-1975,,,,,,,,167
133b,P190,133b,How good and pleasant is the sight,1957,n/a,pd,Psalter Hymnal,1957,PRESSLY,"Gabriel, Charles H.",1856-1932,,,,,,,,
137b,P195,137b,By flowing waters of Babylon,Hope,1030401,Hope,"Perry, Michael A. ",1942-1996,SOLENT BREEZES,"Perry, Michael A.",1942-1996,,,"Strover, Christian",b. 1932,,,,196
139b,P198,139b,"LORD, thou hast searched me",1957,n/a,pd,Psalter Hymnal,1957,FEDERAL STREET,"Oliver, Henry K. ",1800-1885,,,,,,,,199
145b,P205,145b,"O Lord, thou art my God and King",1957,n/a,pd,Psalter Hymnal,1957,DUKE STREET,"Hatton, John",1710-1793,,,,,,,,
149b,P210,149b,O praise ye the LORD,1957,n/a,pd,Psalter Hymnal,1957,HANOVER,"Croft, William ",1678-1727,,,,,"Gray, Alan ",1855-1935,,210
150b,P212,150b ,Hallelujah! Praise the LORD!,STTL,n/a,pd,"Rogers, John H.",b. 1951,GENEVAN 150,Genevan Psalter,1562,Bruinsma. Henry ,1916-1991,De Vries Koraalboek,,,,,212
150b,P212,150b ,Hallelujah! Praise the LORD!,STTL,n/a,pd,"Rogers, John H.",b. 1951,GLORIA,Genevan Psalter,1562,Bruinsma. Henry ,1916-1991,De Vries Koraalboek,,,,,212
16b,P018,16b,"Protect me, God",Hope,726936,Hope,"Saward, Michael ",b. 1932,MEPHIBOSHETH,"Strover, Christian ",b. 1932,,,,,,,,18
19b,P022,19b,The heavens declare thy glory,pd,n/a,pd,"Birks, Thomas R. ",1810-1883,HEART EVER FAITHFUL,"Bach, Johann S. ",1685-1750,,,,,,,,22
1b,P002,1b,Blessed is the man,Hope,195347,Hope,"Baughen, Michael ",b. 1969 ,BLESSED IS THE MAN,"Baughen, Michael ",b. 1930,,,"Thornton, Jim ",b. 1947,,,,2
22b,P026,22b,The ends of all the earth,1957,n/a,pd,Psalter Hymnal,1957,VISION,"Doane, William H.",1832-1915,,,,,,,,
22c,P027,22c,Amid the thronging worshippers,1957,n/a,pd,Psalter Hymnal,1957,BOVINA,"Tate, Laura A. ",1912,,,,,,,,27
25b,P031,25b,"LORD, to you my soul is lifted",FACR,727179 changed,pd,"Wiersma, Stanley ",1930-1986,GENEVAN 25,Genevan Psalter,1551,,,"Slenk, Howard ",b. 1931,,,,31
25b,P031,25b,"LORD, to you my soul is lifted",FACR,727179 changed,pd,"Wiersma, Stanley ",1930-1986,PATHWAY,Genevan Psalter,1551,,,"Slenk, Howard ",b. 1931,,,,31
39b,P046,39b,Teach me the measure of my days,pd,n/a,pd,"Watts, Isaac ",1674-1748,NORTHSIDE,"Van Halsema, Dick L. ",b. 1922,,,,,,,,46
42b,P050,42b,As pants the hart,1957,n/a,pd,Psalter Hymnal,1957,CONSOLATION (MENDELSSOHN),"Mendelssohn, Felix ",1809-1847,,,,,,,,51
42b,P050,42b,As pants the hart,1957,n/a,pd,Psalter Hymnal,1957,FELIX (RAYNOLDS) ,"Mendelssohn, Felix ",1809-1847,,,,,,,,51
43b,P052,43b,"Come! Vindicate me, O my God!",Free Church of Scotland,n/a,pd,Sing Psalms,2003,ARCADIA,"Johnson, Carolyn Beezhold ",1954,,,,,,,,52
47b,P057,47b,"All nations, clap your hands",1957,n/a,pd,Psalter Hymnal,1957,SILVER STREET,"Smith, Isaac ",1734-1805,,,,,,,,57
51b,P062,51b,"God, be merciful to me",1957,n/a,pd,Psalter Hymnal,1957,GETHSEMANE,"Dykes, John B. ",1823-1876,,,,,,,,62
51b,P062,51b,"God, be merciful to me",1957,n/a,pd,Psalter Hymnal,1957,AJALON,"Redhead, Richard ",1820-1901,,,,,,,,62
63b,P076,63b,"O Lord, my God, most earnestly",1957,n/a,pd,Psalter Hymnal,1957,GREEN HILL,"Stebbins, George C. ",1846-1945,,,,,,,,76
65b,P079,65b,Thy might sets fast the mountains,1957,n/a,pd,Psalter Hymnal,1957,WEBB,"Webb, George J. ",1803-1887,,,,,,,,
68b,P083,N275,God shall arise and by his might,BOP,n/a,pd,"Van Oene, Willem W. J. ",b. 1920,GENEVAN 68,Strasbourg Psalter,1539,,,"Woolridge, H. W. ",c. 1899,,,295,
68b,P083,N275,God shall arise and by his might,BOP,n/a,pd,"Van Oene, Willem W. J. ",b. 1920,GREITER,Strasbourg Psalter,1539,,,"Woolridge, H. W. ",c. 1899,,,295,
68c,P084,68c,"O Lord, thou hast ascended",1957,n/a,pd,Psalter Hymnal,1957,MISSIONARY HYMN,"Mason, Lowell ",1792-1872,,,,,,,,84
69b,P086,69b,"Thy lovingkindness, LORD, is good",1957,n/a,pd,Psalter Hymnal,1957,EVENTIDE,"Monk, William H. ",1823-1889,,,,,,,,86
72b,P089.1,NPH359,Christ is the King and he shall reign,pd,n/a,pd,Psalter,1912,NATIVITY,"Lahee, Henry ",1826-1912,,,,,"Palmer, Peggy Spencer",1900-1987,,
73b,P091,73b,In doubt and temptation,1957,n/a,pd,Psalter Hymnal,1957,CARTER,"Updegraff, E. Grace ",1871-1964,,,,,,,,91
73c,P092,73c,"In sweet communion, Lord, with thee",1957,n/a,pd,Psalter Hymnal,1957,PRAYER,"Butcher, William U. ",19th cent.,,,,,,,,92
78b,P098,78b,Let children hear the mighty deeds,pd,n/a,pd,"Watts, Isaac ",1674-1748,WEYMOUTH,"Ferris, Theodore P. ",1908-1972,,,,,,,,98
81b,P102,81b,Sing a psalm of joy!,FACR,468902 changed,pd,"Post, Marie J.",1919-1990,TRUMPET,Genevan Psalter,1562,,,"Grotenhuis, Dale",b. 1931,,,,
81b,P102,81b,Sing a psalm of joy!,FACR,468902 changed,pd,"Post, Marie J.",1919-1990,GENEVAN 81,Genevan Psalter,1562,,,"Grotenhuis, Dale",b. 1931,,,,
86b,P108,86b,"LORD, my petition heed",FACR,729115 added,pd,Psalter Hymnal,1957,MASON,"Sherwin, William F. ",1826-1888,"Polman, Bert ",b. 1945,"Grotenhuis, Dale  ",b. 1931,,,,108
87b,P110,87b,"Zion, founded on the mountains",1957,n/a,pd,Psalter Hymnal,1957,ZION,"Hastings, Thomas ",1784-1872,,,"Hastings, Thomas",1784-1872,,,,
89 part 1,P112,89 part 1,I will extol the LORD'S great love,Free Church of Scotland,n/a,Hope,Sing Psalms,2003,LORD OF THE YEARS,"Baughen, Michael ",b. 1930,,,"Iliff, David ",b. 1939,"Barnard, John ",b. 1948,,112
89 part 2,P113,89 part 2,There was a time,Free Church of Scotland,n/a,pd,Sing Psalms,2003,STRENGTH AND STAY,"Dykes, John B.  ",1823-1876,,,,,,,,113
89 part 3,P114,89 part 3,"But you, O LORD, have spurned",Free Church of Scotland,n/a,pd,Sing Psalms,2003,LOMBARD STREET,"Russell, Frederick G. ",1867-1929,,,,,,,,114
89b,P115,89b,"Almighty God, thy lofty throne",1957,n/a,pd,Psalter Hymnal,1957,WINCHESTER NEW,"Musikalisches Handbuch, Hamburg",1690,,,,,,,,115
95b,P122,95b,"Sing to the LORD, the rock",pd,n/a,pd,"Maynard, Theodore ",1890-1956,PEACE,"Chadwick, George W. ",1854-1931,,,,,,,,122
98b,P126,98b,Unto GOD our Saviour,1957,n/a,pd,Psalter Hymnal,1957,GOETHE,Anonymous,,,,,,,,,126
